Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tracker ────────────────────── v0.2.8
  Installed MLStyle ────────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.30
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Parsers ────────────────────── v1.0.7
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.4
  Installed StructArrays ───────────────── v0.4.4
  Installed CanonicalTraits ────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LoopVectorization ──────────── v0.8.22
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Latexify ───────────────────── v0.13.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed Unitful ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed TransformVariables ─────────── v0.3.8
  Installed JuliaVariables ─────────────── v0.2.3
