Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NameResolution ─────────────── v0.1.4
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LightGraphs ────────────────── v1.3.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TransformVariables ─────────── v0.3.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed Reexport ───────────────────── v0.2.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed LoopVectorization ──────────── v0.8.22
  Installed Distributions ──────────────── v0.23.4
  Installed Optim ──────────────────────── v0.22.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed MLStyle ────────────────────── v0.4.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ModelingToolkit ────────────── v3.15.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Turing ─────────────────────── v0.13.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Compat ─────────────────────── v3.13.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ConstructionBase ───────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed VectorizationBase ──────────── v0.12.30
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Latexify ───────────────────── v0.13.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.7
