################################################################################
# PkgEval set-up: 2020-10-28T11:27:36.226
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:27:38.005
#

   Resolving package versions...
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed DataValues ─────────────────── v0.4.13
   Installed MCHammer ───────────────────── v0.1.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed StructTypes ────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Gadfly ─────────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Media ──────────────────────── v0.5.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed CSV ────────────────────────── v0.7.7
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Optim ──────────────────────── v0.22.0
   Installed Loess ──────────────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Interpolations ─────────────── v0.12.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IterableTables ─────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Compose ────────────────────── v0.8.2
   Installed Distributions ──────────────── v0.23.8
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed Measures ───────────────────── v0.3.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed KernelDensity ──────────────── v0.5.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DiffRules ──────────────────── v1.0.1
   Installed TimeSeries ─────────────────── v0.19.1
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [58716550] + MCHammer v0.1.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
