################################################################################
# PkgEval set-up: 2020-10-30T04:24:42.002
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:24:43.517
#

   Resolving package versions...
   Installed HDF5_jll ─────────────────────── v1.10.5+7
   Installed libass_jll ───────────────────── v0.14.0+4
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed Conda ────────────────────────── v1.4.1
   Installed SymPy ────────────────────────── v1.0.31
   Installed FFTW ─────────────────────────── v1.2.4
   Installed BlockArrays ──────────────────── v0.12.14
   Installed GeometricProblems ────────────── v0.1.1
   Installed EzXML ────────────────────────── v1.1.0
   Installed Distances ────────────────────── v0.9.2
   Installed Blosc ────────────────────────── v0.7.0
   Installed Nullables ────────────────────── v1.0.0
   Installed HDF5 ─────────────────────────── v0.13.6
   Installed libvorbis_jll ────────────────── v1.3.6+6
   Installed FiniteDiff ───────────────────── v2.7.0
   Installed VersionParsing ───────────────── v1.2.0
   Installed MbedTLS_jll ──────────────────── v2.16.8+1
   Installed Showoff ──────────────────────── v0.3.2
   Installed DualNumbers ──────────────────── v0.6.2
   Installed ProgressMeter ────────────────── v1.4.0
   Installed Adapt ────────────────────────── v2.3.0
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed RecipesBase ──────────────────── v1.1.0
   Installed BinaryProvider ───────────────── v0.5.10
   Installed LineSearches ─────────────────── v7.1.0
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed Reexport ─────────────────────── v0.2.0
   Installed RecipesPipeline ──────────────── v0.1.13
   Installed PyCall ───────────────────────── v1.92.1
   Installed DataAPI ──────────────────────── v1.3.0
   Installed Missings ─────────────────────── v0.4.4
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed NLSolversBase ────────────────── v7.7.1
   Installed StatsBase ────────────────────── v0.33.2
   Installed DomainSets ───────────────────── v0.4.1
   Installed ForwardDiff ──────────────────── v0.10.12
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed DiffResults ──────────────────── v1.0.2
   Installed LaTeXStrings ─────────────────── v1.2.0
   Installed ColorTypes ───────────────────── v0.10.9
   Installed ZMQ ──────────────────────────── v1.2.1
   Installed ApproxFun ────────────────────── v0.12.2
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed LAME_jll ─────────────────────── v3.100.0+3
   Installed Blosc_jll ────────────────────── v1.14.3+1
   Installed LazyArrays ───────────────────── v0.19.0
   Installed SpecialFunctions ─────────────── v0.10.3
   Installed NLsolve ──────────────────────── v4.4.1
   Installed JSON ─────────────────────────── v0.21.1
   Installed BandedMatrices ───────────────── v0.15.25
   Installed FFMPEG ───────────────────────── v0.4.0
   Installed ApproxFunSingularities ───────── v0.2.0
   Installed IniFile ──────────────────────── v0.5.0
   Installed FixedPointNumbers ────────────── v0.8.4
   Installed EarCut_jll ───────────────────── v2.1.5+0
   Installed Calculus ─────────────────────── v0.5.1
   Installed Ogg_jll ──────────────────────── v1.3.4+2
   Installed Parameters ───────────────────── v0.12.1
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed LowRankApprox ────────────────── v0.4.2
   Installed Opus_jll ─────────────────────── v1.3.1+3
   Installed SafeTestsets ─────────────────── v0.0.1
   Installed SortingAlgorithms ────────────── v0.3.1
   Installed ColorSchemes ─────────────────── v3.10.1
   Installed ApproxFunBase ────────────────── v0.3.10
   Installed Documenter ───────────────────── v0.25.3
   Installed FastTransforms_jll ───────────── v0.3.3+0
   Installed OpenSpecFun_jll ──────────────── v0.5.3+4
   Installed libfdk_aac_jll ───────────────── v0.1.6+4
   Installed DocStringExtensions ──────────── v0.8.3
   Installed IJulia ───────────────────────── v1.22.0
   Installed DSP ──────────────────────────── v0.6.8
   Installed HTTP ─────────────────────────── v0.8.19
   Installed DecFP ────────────────────────── v1.0.0
   Installed Bzip2_jll ────────────────────── v1.0.6+5
   Installed x264_jll ─────────────────────── v2020.7.14+2
   Installed Tables ───────────────────────── v1.1.0
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed ApproxFunFourier ─────────────── v0.2.5
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed PlotUtils ────────────────────── v1.0.7
   Installed StaticArrays ─────────────────── v0.12.5
