Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TimerOutputs ───────── v0.5.3
 Installed NaNMath ────────────── v0.3.3
 Installed Media ──────────────── v0.5.0
 Installed ColorTypes ─────────── v0.8.0
 Installed SpecialFunctions ───── v0.8.0
 Installed BinaryProvider ─────── v0.5.8
 Installed Zygote ─────────────── v0.4.1
 Installed Transformers ───────── v0.1.1
 Installed VersionParsing ─────── v1.2.0
 Installed ZygoteRules ────────── v0.2.0
 Installed WordTokenizers ─────── v0.5.3
 Installed CodecZlib ──────────── v0.6.0
 Installed InternedStrings ────── v0.7.0
 Installed StatsBase ──────────── v0.32.0
 Installed HTTP ───────────────── v0.8.8
 Installed StrTables ──────────── v1.0.1
 Installed GPUArrays ──────────── v2.0.1
 Installed Compat ─────────────── v2.2.0
 Installed Conda ──────────────── v1.3.0
 Installed BinDeps ────────────── v1.0.0
 Installed CuArrays ───────────── v1.5.0
 Installed CEnum ──────────────── v0.2.0
 Installed AbstractFFTs ───────── v0.5.0
 Installed DiffRules ──────────── v0.1.0
 Installed Requires ───────────── v0.5.2
 Installed Juno ───────────────── v0.7.2
 Installed IRTools ────────────── v0.3.0
 Installed JSON ───────────────── v0.21.0
 Installed BSON ───────────────── v0.2.4
 Installed Reexport ───────────── v0.2.0
 Installed BytePairEncoding ───── v0.1.1
 Installed Missings ───────────── v0.4.3
 Installed OrderedCollections ─── v1.1.0
 Installed Parsers ────────────── v0.3.10
 Installed HTML_Entities ──────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.7
 Installed IniFile ────────────── v0.5.0
 Installed TextWrap ───────────── v0.3.0
 Installed ZipFile ────────────── v0.8.3
 Installed FixedPointNumbers ──── v0.6.1
 Installed CUDAnative ─────────── v2.6.0
 Installed DataDeps ───────────── v0.7.1
 Installed AbstractTrees ──────── v0.2.1
 Installed CUDAdrv ────────────── v4.0.4
 Installed Adapt ──────────────── v1.0.0
 Installed CUDAapi ────────────── v2.0.0
 Installed LightXML ───────────── v0.8.1
 Installed MacroTools ─────────── v0.5.3
 Installed MbedTLS ────────────── v0.7.0
 Installed Colors ─────────────── v0.9.6
 Installed DiffResults ────────── v0.0.4
 Installed Flux ───────────────── v0.10.0
 Installed SortingAlgorithms ──── v0.3.1
 Installed URIParser ──────────── v0.4.0
 Installed TranscodingStreams ─── v0.9.5
 Installed CommonSubexpressions ─ v0.2.0
 Installed FillArrays ─────────── v0.8.2
 Installed DataStructures ─────── v0.17.6
 Installed NNlib ──────────────── v0.6.0
 Installed LLVM ───────────────── v1.3.2
 Installed FFTW ───────────────── v1.1.0
 Installed ArgParse ───────────── v0.6.2
 Installed DataAPI ────────────── v1.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [21ca0261] + Transformers v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [c7e460c6] + ArgParse v0.6.2
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a4280ba5] + BytePairEncoding v0.1.1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.7
  [0c68f7d7] + GPUArrays v2.0.1
  [7693890a] + HTML_Entities v1.0.0
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [83e8ac13] + IniFile v0.5.0
