Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Roots ──────────────────────── v1.0.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed MultivariatePolynomials ────── v0.3.9
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed SymEngine ──────────────────── v0.8.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Crayons ────────────────────── v4.0.3
  Installed Intervals ──────────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed HomotopyContinuation ───────── v1.4.4
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed TimeZones ──────────────────── v1.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed VectorizationBase ──────────── v0.12.24
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed UnPack ─────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Adapt ──────────────────────── v2.0.2
  Installed ChainRulesCore ─────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.16
  Installed ElasticArrays ──────────────── v1.2.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.18
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed DynamicPolynomials ─────────── v0.3.12
  Installed DocStringExtensions ────────── v0.8.2
  Installed Latexify ───────────────────── v0.13.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffEqBase ─────────────────── v6.40.9
  Installed Mocking ────────────────────── v0.7.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecursiveArrayTools ────────── v2.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.9.1
  [d360d2e6] + ChainRulesCore v0.9.4
  [34da2185] + Compat v3.13.0
