Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.13.5
  Installed Compose ────────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Hexagons ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FileIO ─────────────────────── v1.4.3
  Installed Contour ────────────────────── v0.5.4
  Installed JLD ────────────────────────── v0.10.0
  Installed MAT ────────────────────────── v0.8.0
  Installed LineSearches ───────────────── v7.1.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Requires ───────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compat ─────────────────────── v3.15.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed FCA ────────────────────────── v0.2.4
  Installed Distributions ──────────────── v0.23.8
  Installed Showoff ────────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.20
  Installed FFTW ───────────────────────── v1.2.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.22.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Gadfly ─────────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Blosc ──────────────────────── v0.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
