Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Missings ────────────────── v0.4.3
 Installed MappedArrays ────────────── v0.2.2
 Installed Taarruz ─────────────────── v0.1.0
 Installed FFTViews ────────────────── v0.3.1
 Installed OrderedCollections ──────── v1.1.0
 Installed TranscodingStreams ──────── v0.9.5
 Installed ComputationalResources ──── v0.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed CUDAapi ─────────────────── v2.1.0
 Installed ImageShow ───────────────── v0.2.3
 Installed CodecZlib ───────────────── v0.6.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Reexport ────────────────── v0.2.0
 Installed Colors ──────────────────── v0.11.2
 Installed ImageCore ───────────────── v0.8.11
 Installed BinaryProvider ──────────── v0.5.8
 Installed CuArrays ────────────────── v1.7.0
 Installed PaddedViews ─────────────── v0.5.1
 Installed TiledIteration ──────────── v0.2.4
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.1
 Installed RangeArrays ─────────────── v0.3.2
 Installed TimerOutputs ────────────── v0.5.3
 Installed NaNMath ─────────────────── v0.3.3
 Installed FFTW ────────────────────── v1.2.0
 Installed OffsetArrays ────────────── v1.0.1
 Installed IterTools ───────────────── v1.3.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed ImageTransformations ────── v0.8.3
 Installed DataStructures ──────────── v0.17.9
 Installed GPUArrays ───────────────── v2.0.1
 Installed NNlib ───────────────────── v0.6.4
 Installed LLVM ────────────────────── v1.3.3
 Installed Interpolations ──────────── v0.12.7
 Installed ImageDistances ──────────── v0.2.7
 Installed CEnum ───────────────────── v0.2.0
 Installed ColorTypes ──────────────── v0.9.1
 Installed CustomUnitRanges ────────── v1.0.0
 Installed ImageMorphology ─────────── v0.2.5
 Installed Rotations ───────────────── v0.13.0
 Installed AutoGrad ────────────────── v1.1.6
 Installed SimpleTraits ────────────── v0.9.1
 Installed CUDAnative ──────────────── v2.8.1
 Installed Requires ────────────────── v1.0.0
 Installed Ratios ──────────────────── v0.3.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed FileIO ──────────────────── v1.2.1
 Installed Graphics ────────────────── v1.0.1
 Installed ImageMetadata ───────────── v0.9.0
 Installed FixedPointNumbers ───────── v0.7.1
 Installed MacroTools ──────────────── v0.5.3
 Installed WoodburyMatrices ────────── v0.5.0
 Installed IntervalSets ────────────── v0.3.2
 Installed StaticArrays ────────────── v0.12.1
 Installed IdentityRanges ──────────── v0.3.1
 Installed JLD2 ────────────────────── v0.1.11
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed MKL_jll ─────────────────── v2019.0.117+2
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ImageAxes ───────────────── v0.6.2
 Installed Distances ───────────────── v0.8.2
 Installed Compat ──────────────────── v2.2.0
 Installed CUDAdrv ─────────────────── v5.0.1
 Installed Images ──────────────────── v0.20.2
 Installed IndirectArrays ──────────── v0.5.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Adapt ───────────────────── v1.0.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageFiltering ──────────── v0.6.10
 Installed Knet ────────────────────── v1.2.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [6710c13c] + AutoGrad v1.1.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.8.1
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
