Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMagick ────────────────── v1.1.5
  Installed LinearOperators ────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed ImageUtils ─────────────────── v0.2.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CatIndices ─────────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FastClosures ───────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Intervals ──────────────────── v1.4.2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Parameters ─────────────────── v0.12.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.4.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed DSP ────────────────────────── v0.6.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Unitful ────────────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed NFFT ───────────────────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Colors ─────────────────────── v0.12.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed HDF5 ───────────────────────── v0.13.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GZip ───────────────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed ComputationalResources ─────── v0.3.2
  Installed Images ─────────────────────── v0.22.4
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
