Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed Widgets ───────────────────── v0.6.2
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed MsgPack ───────────────────── v1.1.0
  Installed Requires ──────────────────── v1.1.0
  Installed ConstrainedDynamicsVis ────── v0.2.3
  Installed Rotations ─────────────────── v1.0.1
  Installed MeshCat ───────────────────── v0.12.0
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed Hiccup ────────────────────── v0.2.2
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Lazy ──────────────────────── v0.14.0
  Installed GeometryBasics ────────────── v0.2.15
  Installed Mux ───────────────────────── v0.7.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed UnPack ────────────────────── v1.0.2
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed IniFile ───────────────────── v0.5.0
  Installed URIParser ─────────────────── v0.4.1
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed Tables ────────────────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Parameters ────────────────── v0.12.1
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed AssetRegistry ─────────────── v0.1.0
  Installed JSExpr ────────────────────── v0.5.2
  Installed Adapt ─────────────────────── v2.3.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Mustache ──────────────────── v1.0.6
  Installed LightXML ──────────────────── v0.9.0
  Installed Observables ───────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.4.0
  Installed Cassette ──────────────────── v0.3.3
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed StructArrays ──────────────── v0.4.4
  Installed CoordinateTransformations ─── v0.6.0
  Installed HTTP ──────────────────────── v0.8.19
  Installed Blink ─────────────────────── v0.12.3
  Installed Parsers ───────────────────── v1.0.10
  Installed OrderedCollections ────────── v1.3.1
  Installed JSON ──────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed DataAPI ───────────────────── v1.3.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed MbedTLS ───────────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed WebSockets ────────────────── v1.5.2
  Installed Colors ────────────────────── v0.12.4
  Installed ConstrainedDynamics ───────── v0.5.4
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed Reexport ──────────────────── v0.2.0
  Installed BinDeps ───────────────────── v1.0.1
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed libass_jll ────────────────── v0.14.0+3
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Pidfile ───────────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed WebIO ─────────────────────── v0.8.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [07ee0992] + ConstrainedDynamicsVis v0.2.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [6e34b625] + Bzip2_jll v1.0.6+4
  [7057c7e9] + Cassette v0.3.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [65b0d8a9] + ConstrainedDynamics v0.5.4
  [07ee0992] + ConstrainedDynamicsVis v0.2.3
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [de31a74c] + FunctionalCollections v0.5.0
