Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Ogg_jll ───────────── v1.3.3+0
  Installed Requires ──────────── v1.0.1
  Installed SortingAlgorithms ─── v0.3.1
  Installed AbstractFFTs ──────── v0.5.0
  Installed PlotThemes ────────── v1.0.1
  Installed OhMyQSIM ──────────── v0.1.0
  Installed SpecialFunctions ──── v0.8.0
  Installed GeometryTypes ─────── v0.7.10
  Installed CodecBzip2 ────────── v0.6.0
  Installed Opus_jll ──────────── v1.3.1+0
  Installed NaNMath ───────────── v0.3.3
  Installed libfdk_aac_jll ────── v0.1.6+1
  Installed FFMPEG ────────────── v0.3.0
  Installed Conda ─────────────── v1.4.1
  Installed GR ────────────────── v0.47.0
  Installed Colors ────────────── v0.11.2
  Installed x265_jll ──────────── v3.0.0+0
  Installed MKL_jll ───────────── v2019.0.117+2
  Installed FFMPEG_jll ────────── v4.1.0+2
  Installed Reexport ──────────── v0.2.0
  Installed Bzip2_jll ─────────── v1.0.6+1
  Installed RecipesBase ───────── v0.8.0
  Installed Arpack ────────────── v0.4.0
  Installed MutableArithmetics ── v0.2.7
  Installed FFTW_jll ──────────── v3.3.9+4
  Installed IntelOpenMP_jll ───── v2018.0.3+0
  Installed Showoff ───────────── v0.3.1
  Installed StatsFuns ─────────── v0.9.4
  Installed ZeroMQ_jll ────────── v4.3.2+0
  Installed CodecZlib ─────────── v0.6.0
  Installed IJulia ────────────── v1.21.1
  Installed MbedTLS ───────────── v0.6.8
  Installed Zlib_jll ──────────── v1.2.11+8
  Installed DataStructures ────── v0.17.10
  Installed ColorTypes ────────── v0.9.1
  Installed URIParser ─────────── v0.4.0
  Installed LAME_jll ──────────── v3.100.0+0
  Installed ZMQ ───────────────── v1.2.0
  Installed FFTW ──────────────── v1.2.0
  Installed Sass ──────────────── v0.1.0
  Installed Distributions ─────── v0.22.5
  Installed Convex ────────────── v0.13.0
  Installed Documenter ────────── v0.24.5
  Installed OpenBLAS_jll ──────── v0.3.7+6
  Installed DataAPI ───────────── v1.1.0
  Installed libvorbis_jll ─────── v1.3.6+2
  Installed FreeType2_jll ─────── v2.10.1+1
  Installed TupleTools ────────── v1.2.0
  Installed SCS ───────────────── v0.6.6
  Installed Contour ───────────── v0.5.1
  Installed PDMats ────────────── v0.9.11
  Installed TensorOperations ──── v1.3.1
  Installed SoftGlobalScope ───── v1.0.10
  Installed FixedPointNumbers ─── v0.7.1
  Installed JSONSchema ────────── v0.2.0
  Installed Strided ───────────── v0.3.3
  Installed LibVPX_jll ────────── v1.8.1+1
  Installed PlotUtils ─────────── v0.6.3
  Installed Parsers ───────────── v0.3.12
  Installed BinDeps ───────────── v1.0.0
  Installed BinaryProvider ────── v0.5.8
  Installed MathOptInterface ──── v0.9.12
  Installed IniFile ───────────── v0.5.0
  Installed libass_jll ────────── v0.14.0+0
  Installed OpenSSL_jll ───────── v1.1.1+1
  Installed QuadGK ────────────── v2.3.1
  Installed FillArrays ────────── v0.8.5
  Installed MathProgBase ──────── v0.7.8
  Installed DocStringExtensions ─ v0.8.1
  Installed StaticArrays ──────── v0.12.1
  Installed FriBidi_jll ───────── v1.0.5+2
  Installed Arpack_jll ────────── v3.5.0+2
  Installed AbstractTrees ─────── v0.3.2
  Installed OrderedCollections ── v1.1.0
  Installed Rmath ─────────────── v0.6.1
  Installed x264_jll ──────────── v2019.5.25+1
  Installed VersionParsing ────── v1.2.0
  Installed DocumenterTools ───── v0.1.4
  Installed Plots ─────────────── v0.27.1
  Installed JSON ──────────────── v0.21.0
  Installed HTTP ──────────────── v0.8.12
  Installed StatsBase ─────────── v0.32.1
  Installed QuantumInformation ── v0.4.6
  Installed Missings ──────────── v0.4.3
  Installed LRUCache ──────────── v1.1.0
  Installed Measures ──────────── v0.3.1
  Installed Rmath_jll ─────────── v0.2.2+0
  Installed TranscodingStreams ── v0.9.5
  Installed BenchmarkTools ────── v0.5.0
####                                                                       6.6%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.5%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            64.3%######################################################################## 100.0%
                                                                           0.8%######################################################################## 100.0%
                                                                           0.2%####################                                                      28.0%##################################################################        92.3%######################################################################## 100.0%
##                                                                         3.2%######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
