Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NearestNeighbors ───────────── v0.4.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Zygote ─────────────────────── v0.4.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DecisionTree ───────────────── v0.10.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed RData ──────────────────────── v0.7.1
  Installed Calculus ───────────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CSV ────────────────────────── v0.6.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distances ──────────────────── v0.9.0
  Installed Optim ──────────────────────── v0.19.7
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Discretizers ───────────────── v3.2.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed JLD2 ───────────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Distributions ──────────────── v0.23.8
  Installed RDatasets ──────────────────── v0.6.10
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed ElasticArrays ──────────────── v1.2.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed NBInclude ──────────────────── v2.2.0
  Installed GaussianProcesses ──────────── v0.12.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed GaussianMixtures ───────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IRTools ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed ElasticPDMats ──────────────── v0.2.2
  Installed Compat ─────────────────────── v3.15.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed RecipesBase ────────────────── v0.8.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Clustering ─────────────────── v0.14.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
