Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CEnum ──────────────────────── v0.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v1.1.4
  Installed PGFPlotsX ──────────────────── v1.2.9
  Installed PredictMD ──────────────────── v0.34.19
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Reexport ───────────────────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TimeZones ──────────────────── v1.3.2
  Installed FileIO ─────────────────────── v1.4.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed GLM ────────────────────────── v1.3.10
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed DecisionTree ───────────────── v0.10.9
  Installed IterableTables ─────────────── v1.0.0
  Installed FoldingTrees ───────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed Distributions ──────────────── v0.22.6
  Installed RDatasets ──────────────────── v0.6.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed StatsModels ────────────────── v0.6.12
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Cassette ───────────────────── v0.3.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed MLBase ─────────────────────── v0.8.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Missings ───────────────────── v0.4.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TikzPictures ───────────────── v3.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed LLVM ───────────────────────── v1.7.0
  Installed Crayons ────────────────────── v4.0.3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed UnicodePlots ───────────────── v1.2.0
