Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed TableTraits ────────────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Tracker ────────────────────── v0.2.12
   Installed NNlib ──────────────────────── v0.7.5
   Installed Requires ───────────────────── v1.1.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed OffsetArrays ───────────────── v1.3.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed IRTools ────────────────────── v0.4.1
   Installed ReverseDiff ────────────────── v1.4.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Richardson ─────────────────── v1.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.22.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Inflate ────────────────────── v0.1.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Roots ──────────────────────── v1.0.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed ResettableStacks ───────────── v1.0.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed LatticeRules ───────────────── v0.0.1
   Installed Missings ───────────────────── v0.4.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed Sobol ──────────────────────── v1.4.0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed ChainRules ─────────────────── v0.7.29
   Installed Distributions ──────────────── v0.24.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqNoiseProcess ─────────── v5.4.0
