Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
Status `/tmp/jl_XvgGye/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.022958e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.919166e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.119770e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.931406e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.745308e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.356482e-01
Powell singular-lm                                  4      59      58     1.540744e-33   3.113832e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.912136e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   5.484932e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.295297e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.336522e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.202747e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.673780e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   2.291570e-01
Wood-lm                                             4      32      27     1.920686e-14   3.207158e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.829534e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   3.019065e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.749081e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.771412e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   2.312921e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.502684e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.323836e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.742590e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.154745e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.422636e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.756175e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.476320e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.970742e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.992802e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.755087e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.779714e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.514370e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.505190e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.623800e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.727660e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.311900e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.546090e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.592320e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.829070e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.745020e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.919150e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.785000e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.328280e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.961151e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   2.086744e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   4.238792e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.870494e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.397247e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.603167e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.816049e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.662168e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.635787e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.659718e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.004379e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.399790e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.144374e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.586400e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   4.817130e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.885332e-01
