Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MPFR_jll ───────────────────── v4.0.2+2
 Installed FastGaussQuadrature ────────── v0.4.1
 Installed DiffResults ────────────────── v1.0.1
 Installed ExponentialUtilities ───────── v1.6.0
 Installed Parameters ─────────────────── v0.12.0
 Installed LineSearches ───────────────── v7.0.1
 Installed SummationByPartsOperators ──── v0.1.1
 Installed FastTransforms ─────────────── v0.8.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed Requires ───────────────────── v0.5.2
 Installed DataAPI ────────────────────── v1.1.0
 Installed CommonSubexpressions ───────── v0.2.0
 Installed NaNMath ────────────────────── v0.3.3
 Installed VertexSafeGraphs ───────────── v0.1.0
 Installed Unrolled ───────────────────── v0.1.3
 Installed NLsolve ────────────────────── v4.2.0
 Installed DiffEqDiffTools ────────────── v1.6.0
 Installed VersionParsing ─────────────── v1.2.0
 Installed ArrayInterface ─────────────── v2.1.0
 Installed DiffEqBase ─────────────────── v6.9.1
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed StatsBase ──────────────────── v0.32.0
 Installed Calculus ───────────────────── v0.5.1
 Installed MacroTools ─────────────────── v0.5.3
 Installed DSP ────────────────────────── v0.6.2
 Installed RecipesBase ────────────────── v0.7.0
 Installed Conda ──────────────────────── v1.3.0
 Installed GenericSVD ─────────────────── v0.2.2
 Installed JSON ───────────────────────── v0.21.0
 Installed Adapt ──────────────────────── v1.0.0
 Installed ZygoteRules ────────────────── v0.2.0
 Installed ArgCheck ───────────────────── v1.0.1
 Installed MuladdMacro ────────────────── v0.2.1
 Installed Roots ──────────────────────── v0.8.4
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed OrdinaryDiffEq ─────────────── v5.26.5
 Installed Compat ─────────────────────── v2.2.0
 Installed SparseDiffTools ────────────── v1.1.0
 Installed RecursiveArrayTools ────────── v1.2.0
 Installed DiffEqCallbacks ────────────── v2.10.0
 Installed FFTW_jll ───────────────────── v3.3.9+3
 Installed FastTransforms_jll ─────────── v0.2.12+0
 Installed ToeplitzMatrices ───────────── v0.6.0
 Installed Missings ───────────────────── v0.4.3
 Installed DiffRules ──────────────────── v1.0.0
 Installed GMP_jll ────────────────────── v6.1.2+4
 Installed ForwardDiff ────────────────── v0.10.8
 Installed Inflate ────────────────────── v0.1.1
 Installed ArnoldiMethod ──────────────── v0.0.4
 Installed LightGraphs ────────────────── v1.3.0
 Installed DocStringExtensions ────────── v0.8.1
 Installed PolynomialBases ────────────── v0.4.1
 Installed Reexport ───────────────────── v0.2.0
 Installed SimpleTraits ───────────────── v0.9.1
 Installed RecursiveFactorization ─────── v0.1.0
 Installed FFTW ───────────────────────── v1.1.0
 Installed Distances ──────────────────── v0.8.2
 Installed SpecialFunctions ───────────── v0.9.0
 Installed StaticArrays ───────────────── v0.12.1
 Installed BinaryProvider ─────────────── v0.5.8
 Installed Parsers ────────────────────── v0.3.10
 Installed IterativeSolvers ───────────── v0.8.1
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed Polynomials ────────────────── v0.6.0
 Installed FunctionWrappers ───────────── v1.0.0
 Installed TreeViews ──────────────────── v0.3.0
 Installed DataStructures ─────────────── v0.17.6
 Installed CompilerSupportLibraries_jll ─ v0.2.0+1
 Installed TableTraits ────────────────── v1.0.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+1
 Installed NLSolversBase ──────────────── v7.5.0
 Installed OrderedCollections ─────────── v1.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
