Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Crayons ────────────────────── v4.0.4
  Installed PowerGraphics ──────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed InfrastructureSystems ──────── v0.15.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.20.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Requires ───────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed LineSearches ───────────────── v7.1.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed Showoff ────────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Missings ───────────────────── v0.4.4
  Installed Mustache ───────────────────── v1.0.6
  Installed DataStructures ─────────────── v0.18.7
  Installed RecipesPipeline ────────────── v0.1.13
  Installed JSON2 ──────────────────────── v0.3.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed HDF5 ───────────────────────── v0.13.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Plots ──────────────────────── v1.6.10
  Installed StructArrays ───────────────── v0.4.4
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed StructTypes ────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Formatting ─────────────────── v0.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed YAML ───────────────────────── v0.4.2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed HTTP ───────────────────────── v0.8.19
  Installed TimeSeries ─────────────────── v0.19.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Distances ──────────────────── v0.9.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed CSV ────────────────────────── v0.7.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed GR ─────────────────────────── v0.52.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IniFile ────────────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Measures ───────────────────── v0.3.1
  Installed Latexify ───────────────────── v0.14.0
