Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter    1: f = 22.591152609580, ‖∇f‖ = 2.2519e+01, step size = 3.68e-02
[ Info: GD: iter    2: f = 11.848571197698, ‖∇f‖ = 1.3462e+01, step size = 4.24e-02
[ Info: GD: iter    3: f = 7.904200032832, ‖∇f‖ = 9.5059e+00, step size = 4.35e-02
[ Info: GD: iter    4: f = 5.685410412472, ‖∇f‖ = 8.0422e+00, step size = 4.91e-02
[ Info: GD: iter    5: f = 4.203178083636, ‖∇f‖ = 6.4715e+00, step size = 4.58e-02
[ Info: GD: iter    6: f = 3.158102718651, ‖∇f‖ = 5.7038e+00, step size = 4.99e-02
[ Info: GD: iter    7: f = 2.406329731879, ‖∇f‖ = 4.6774e+00, step size = 4.62e-02
[ Info: GD: iter    8: f = 1.856355544015, ‖∇f‖ = 4.1881e+00, step size = 5.03e-02
[ Info: GD: iter    9: f = 1.448635669568, ‖∇f‖ = 3.4798e+00, step size = 4.65e-02
[ Info: GD: iter   10: f = 1.142523142613, ‖∇f‖ = 3.1530e+00, step size = 5.06e-02
[ Info: GD: iter   11: f = 0.910400815807, ‖∇f‖ = 2.6455e+00, step size = 4.67e-02
[ Info: GD: iter   12: f = 0.732737425121, ‖∇f‖ = 2.4181e+00, step size = 5.08e-02
[ Info: GD: iter   13: f = 0.595766962424, ‖∇f‖ = 2.0434e+00, step size = 4.69e-02
[ Info: GD: iter   14: f = 0.489444755866, ‖∇f‖ = 1.8798e+00, step size = 5.09e-02
[ Info: GD: iter   15: f = 0.406462394295, ‖∇f‖ = 1.5972e+00, step size = 4.70e-02
[ Info: GD: iter   16: f = 0.341349507951, ‖∇f‖ = 1.4768e+00, step size = 5.10e-02
[ Info: GD: iter   17: f = 0.290026982685, ‖∇f‖ = 1.2605e+00, step size = 4.71e-02
[ Info: GD: iter   18: f = 0.249381889322, ‖∇f‖ = 1.1709e+00, step size = 5.12e-02
[ Info: GD: iter   19: f = 0.217052876827, ‖∇f‖ = 1.0039e+00, step size = 4.72e-02
[ Info: GD: iter   20: f = 0.191211895133, ‖∇f‖ = 9.3707e-01, step size = 5.13e-02
[ Info: GD: iter   21: f = 0.170457165447, ‖∇f‖ = 8.0749e-01, step size = 4.73e-02
[ Info: GD: iter   22: f = 0.153691601014, ‖∇f‖ = 7.5809e-01, step size = 5.14e-02
[ Info: GD: iter   23: f = 0.140069004028, ‖∇f‖ = 6.5731e-01, step size = 4.74e-02
[ Info: GD: iter   24: f = 0.128921121298, ‖∇f‖ = 6.2153e-01, step size = 5.16e-02
[ Info: GD: iter   25: f = 0.119731509315, ‖∇f‖ = 5.4307e-01, step size = 4.76e-02
[ Info: GD: iter   26: f = 0.112088922453, ‖∇f‖ = 5.1808e-01, step size = 5.18e-02
[ Info: GD: iter   27: f = 0.105675909744, ‖∇f‖ = 4.5694e-01, step size = 4.78e-02
[ Info: GD: iter   28: f = 0.100237544317, ‖∇f‖ = 4.4051e-01, step size = 5.21e-02
[ Info: GD: iter   29: f = 0.095577771709, ‖∇f‖ = 3.9271e-01, step size = 4.80e-02
[ Info: GD: iter   30: f = 0.091537750652, ‖∇f‖ = 3.8301e-01, step size = 5.24e-02
[ Info: GD: iter   31: f = 0.087996013885, ‖∇f‖ = 3.4535e-01, step size = 4.83e-02
[ Info: GD: iter   32: f = 0.084853251428, ‖∇f‖ = 3.4082e-01, step size = 5.27e-02
[ Info: GD: iter   33: f = 0.082034037467, ‖∇f‖ = 3.1072e-01, step size = 4.85e-02
[ Info: GD: iter   34: f = 0.079476161637, ‖∇f‖ = 3.1001e-01, step size = 5.30e-02
[ Info: GD: iter   35: f = 0.077132699887, ‖∇f‖ = 2.8540e-01, step size = 4.88e-02
[ Info: GD: iter   36: f = 0.074964641038, ‖∇f‖ = 2.8741e-01, step size = 5.32e-02
