Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ##                                                                         3.0%#####                                                                      7.8%##########                                                                14.7%################                                                          23.1%########################                                                  34.6%###################################                                       49.4%################################################                          67.8%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_zbSImJ/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.2.0+1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+2
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:03:37:50.395  iter:1  elapsed-time:2.01  pmap-time:0.87  grad-time:0.00  ls-time:0.14 ls-dec:0.00e+00
fcount:27  fval:2.61e+04  fmin:2.61e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.04GB
time:03:37:57.366  iter:2  elapsed-time:6.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.59e+04  fmin:2.59e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.48GB
time:03:37:57.557  iter:3  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.57e+04  fmin:2.57e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.26GB
time:03:37:57.795  iter:4  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.97GB
time:03:37:58.062  iter:5  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.55e+04  fmin:2.55e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.87GB
time:03:37:58.356  iter:6  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.53e+04  fmin:2.53e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.92GB
time:03:37:58.853  iter:7  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.52e+04  fmin:2.52e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.99GB
time:03:37:59.078  iter:8  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.51e+04  fmin:2.51e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.83GB
time:03:37:59.288  iter:9  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.48e+04  fmin:2.48e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.72GB
time:03:37:59.486  iter:10  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.47e+04  fmin:2.47e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.63GB
time:03:37:59.759  iter:11  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.46e+04  fmin:2.46e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.37GB
time:03:37:59.987  iter:12  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.07GB
