Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Parsers ────────────────────── v1.0.11
  Installed FillArrays ─────────────────── v0.9.6
  Installed TextWrap ───────────────────── v1.0.1
  Installed ProteinEnsembles ───────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Colors ─────────────────────── v0.12.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Loess ──────────────────────── v0.5.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Compose ────────────────────── v0.9.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed KernelDensity ──────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Gadfly ─────────────────────── v1.3.1
  Installed Distributions ──────────────── v0.23.12
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Distances ──────────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Juno ───────────────────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ArgParse ───────────────────── v1.1.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Grisu ──────────────────────── v1.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed StructTypes ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Measures ───────────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Compat ─────────────────────── v3.20.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Hexagons ───────────────────── v0.2.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Requires ───────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Cairo ──────────────────────── v1.0.5
  Installed Cairo_jll ──────────────────── v1.16.0+5
