Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SOM ────────────────────────── v0.4.1
  Installed RData ──────────────────────── v0.7.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Tables ─────────────────────── v0.2.11
  Installed PDMats ─────────────────────── v0.9.12
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataFrames ─────────────────── v0.19.4
  Installed RDatasets ──────────────────── v0.6.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ExprTools ──────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed VersionParsing ─────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CSV ────────────────────────── v0.5.23
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed FillArrays ─────────────────── v0.8.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Distributions ──────────────── v0.21.12
  Installed FileIO ─────────────────────── v1.2.3
#=#=#                                                                         #                                                                          2.1%####                                                                       5.9%#######                                                                   11.0%###########                                                               16.7%#################                                                         24.4%#######################                                                   32.0%###############################                                           44.1%########################################                                  56.4%####################################################                      72.9%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.3%##############################                                            42.2%#######################################                                   54.5%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.5%############                                                              17.0%##################                                                        26.3%###########################                                               38.2%######################################                                    53.0%######################################################                    75.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%#######################                                                   32.3%###############################################                           66.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   172a5912 + SOM v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   8f4d0f93 + Conda v1.4.1
