################################################################################
# PkgEval set-up: 2020-10-29T05:28:01.798
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:28:03.242
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed Distances ──────────────────── v0.8.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed NCDatasets ─────────────────── v0.10.4
   Installed Polynomials ────────────────── v1.1.10
   Installed ClimateBase ────────────────── v0.8.0
   Installed Mocking ────────────────────── v0.7.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DelayEmbeddings ────────────── v1.10.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Tables ─────────────────────── v1.1.0
   Installed BandedMatrices ─────────────── v0.15.25
   Installed TimeZones ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed URIParser ──────────────────── v0.4.1
   Installed DSP ────────────────────────── v0.6.8
   Installed EzXML ──────────────────────── v1.1.0
   Installed CFTime ─────────────────────── v0.1.0
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DimensionalData ────────────── v0.13.3
   Installed SignalDecomposition ────────── v1.0.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed VersionParsing ─────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LPVSpectral ────────────────── v0.3.1
   Installed Distributions ──────────────── v0.23.12
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Conda ──────────────────────── v1.4.1
   Installed Missings ───────────────────── v0.4.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
Updating `~/.julia/environments/v1.6/Project.toml`
  [35604d93] + ClimateBase v0.8.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4c555306] + ArrayLayouts v0.4.10
  [aae01518] + BandedMatrices v0.15.25
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [35604d93] + ClimateBase v0.8.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.10.1
  [0703355e] + DimensionalData v0.13.3
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
