Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Distributions ──────────────── v0.23.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Unitful ────────────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Turing ─────────────────────── v0.13.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.32
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Latexify ───────────────────── v0.13.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed NameResolution ─────────────── v0.1.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Compat ─────────────────────── v3.14.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ModelingToolkit ────────────── v3.17.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed LoopVectorization ──────────── v0.8.24
  Installed TerminalLoggers ────────────── v0.1.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Tables ─────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MCMCChains ─────────────────── v3.0.12
