Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Optim ──────────────────────── v0.22.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Bijectors ──────────────────── v0.7.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed MLStyle ────────────────────── v0.4.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Roots ──────────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Compat ─────────────────────── v3.14.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Parsers ────────────────────── v1.0.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Tracker ────────────────────── v0.2.11
  Installed SafeTestsets ───────────────── v0.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.24
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed SymbolicUtils ──────────────── v0.5.1
