Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ──────────────────── v0.4.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed LineSearches ──────────────── v7.0.1
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed EasyPlotting ──────────────── v0.1.0
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed ArrayInterface ────────────── v2.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed InvertedIndices ───────────── v1.0.0
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Interpolations ────────────── v0.12.5
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IdentityRanges ────────────── v0.3.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Showoff ───────────────────── v0.3.1
  Installed TiledIteration ────────────── v0.2.4
  Installed DataStructures ────────────── v0.17.9
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Reactive ──────────────────── v0.8.3
  Installed HTTP ──────────────────────── v0.8.9
  Installed CategoricalArrays ─────────── v0.7.7
  Installed RecipesBase ───────────────── v0.8.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed ImageFiltering ────────────── v0.6.11
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+1
  Installed Pidfile ───────────────────── v1.1.0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Compat ────────────────────── v2.2.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed ZipFile ───────────────────── v0.9.1
  Installed Knockout ──────────────────── v0.2.4
  Installed Parsers ───────────────────── v0.3.11
  Installed CSV ───────────────────────── v0.5.24
  Installed ImageAxes ─────────────────── v0.6.4
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed ImageDistances ────────────── v0.2.7
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed StatsBase ─────────────────── v0.32.1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed MacroTools ────────────────── v0.5.4
  Installed DiffResults ───────────────── v1.0.2
  Installed DataFrames ────────────────── v0.20.2
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed ImageCore ─────────────────── v0.8.11
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed WebIO ─────────────────────── v0.8.13
  Installed PyCall ────────────────────── v1.91.3
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed ImageView ─────────────────── v0.10.7
  Installed InteractBase ──────────────── v0.10.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed JSExpr ────────────────────── v0.5.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Conda ─────────────────────── v1.4.1
  Installed Mux ───────────────────────── v0.7.1
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed Xorg_libXdamage_jll ───────── v1.1.5+1
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed PaddedViews ───────────────── v0.5.1
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed ImageQualityIndexes ───────── v0.1.3
  Installed CoordinateTransformations ─── v0.5.0
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed LAME_jll ──────────────────── v3.100.0+0
