Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RoundingIntegers ──────────── v0.2.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Hiccup ────────────────────── v0.2.2
  Installed WebIO ─────────────────────── v0.8.13
  Installed FFTViews ──────────────────── v0.3.1
  Installed VersionParsing ────────────── v1.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed ORCA ──────────────────────── v0.3.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed StatsBase ─────────────────── v0.32.1
  Installed TableTraits ───────────────── v1.0.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed IniFile ───────────────────── v0.5.0
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed ComputationalResources ────── v0.3.1
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Mux ───────────────────────── v0.7.1
  Installed Missings ──────────────────── v0.4.3
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed AxisArrays ────────────────── v0.4.2
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed PlotlyBase ────────────────── v0.3.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed ImageAxes ─────────────────── v0.6.4
  Installed DataValues ────────────────── v0.4.13
  Installed Reexport ──────────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed LineSearches ──────────────── v7.0.1
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Measures ──────────────────── v0.3.1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed Optim ─────────────────────── v0.20.1
  Installed Pandas ────────────────────── v1.4.0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntervalSets ──────────────── v0.3.2
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Interact ──────────────────── v0.10.3
  Installed Interpolations ────────────── v0.12.5
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed ZipFile ───────────────────── v0.9.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed ImageView ─────────────────── v0.10.7
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Distributions ─────────────── v0.22.4
  Installed DiffResults ───────────────── v1.0.2
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed URIParser ─────────────────── v0.4.0
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed PDMats ────────────────────── v0.9.11
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed ImageCore ─────────────────── v0.8.11
  Installed GR ────────────────────────── v0.46.0
  Installed Cairo ─────────────────────── v1.0.2
  Installed Lazy ──────────────────────── v0.14.0
  Installed Requires ──────────────────── v1.0.1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed Arpack ────────────────────── v0.4.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed InteractBase ──────────────── v0.10.3
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed Mustache ──────────────────── v0.5.13
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed MultivariateStats ─────────── v0.7.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
