Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DynamicalSystems ───────────── v1.4.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChaosTools ─────────────────── v1.14.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed PDMats ─────────────────────── v0.10.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed DocStringExtensions ────────── v0.8.3
  Installed DSP ────────────────────────── v0.6.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Calculus ───────────────────── v0.5.1
  Installed Measurements ───────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Polynomials ────────────────── v1.1.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed LombScargle ────────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Intervals ──────────────────── v1.4.2
  Installed Distributions ──────────────── v0.23.11
  Installed Mocking ────────────────────── v0.7.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Crayons ────────────────────── v4.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DiffResults ────────────────── v1.0.2
