Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Mustache ───────────────────── v0.5.13
  Installed MultivariateStats ──────────── v0.7.0
  Installed Compat ─────────────────────── v3.6.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ModelSelection ─────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed ZipFile ────────────────────── v0.9.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IterableTables ─────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PDMats ─────────────────────── v0.9.11
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed GeometryTypes ──────────────── v0.7.9
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed TableOperations ────────────── v0.2.1
  Installed DataValues ─────────────────── v0.4.13
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DiffRules ──────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsPlots ─────────────────── v0.14.0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.11
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed Distributions ──────────────── v0.22.4
  Installed Optim ──────────────────────── v0.20.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Interpolations ─────────────── v0.12.5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Clustering ─────────────────── v0.13.3
  Installed Colors ─────────────────────── v0.11.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CSV ────────────────────────── v0.5.25
  Installed DataFrames ─────────────────── v0.20.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Widgets ────────────────────── v0.6.2
  Installed DataStructures ─────────────── v0.17.10
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Tables ─────────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed GLMNet ─────────────────────── v0.4.2
  Installed InfoZIP ────────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Observables ────────────────── v0.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
