Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed DiffResults ────────────────── v1.0.2
 Installed ShiftedArrays ──────────────── v1.0.0
 Installed CommonSubexpressions ───────── v0.2.0
 Installed LeastSquaresOptim ──────────── v0.7.4
 Installed Parameters ─────────────────── v0.12.0
 Installed FixedEffects ───────────────── v0.7.1
 Installed StaticArrays ───────────────── v0.12.1
 Installed InteractiveFixedEffectModels ─ v0.6.2
 Installed Adapt ──────────────────────── v1.0.0
 Installed CEnum ──────────────────────── v0.2.0
 Installed ArrayInterface ─────────────── v2.3.1
 Installed Compat ─────────────────────── v3.2.0
 Installed Arpack_jll ─────────────────── v3.5.0+2
 Installed CUDAapi ────────────────────── v2.1.0
 Installed AbstractFFTs ───────────────── v0.5.0
 Installed FixedEffectModels ──────────── v0.10.3
 Installed Tables ─────────────────────── v0.2.11
 Installed FiniteDiff ─────────────────── v2.0.1
 Installed OpenSpecFun_jll ────────────── v0.5.3+1
 Installed NNlib ──────────────────────── v0.6.4
 Installed DataStructures ─────────────── v0.17.9
 Installed Combinatorics ──────────────── v1.0.0
 Installed NLSolversBase ──────────────── v7.6.0
 Installed OpenBLAS_jll ───────────────── v0.3.7+4
 Installed RecipesBase ────────────────── v0.7.0
 Installed QuadGK ─────────────────────── v2.3.1
 Installed ForwardDiff ────────────────── v0.10.9
 Installed Requires ───────────────────── v1.0.0
 Installed StatsModels ────────────────── v0.6.7
 Installed JSON ───────────────────────── v0.21.0
 Installed DataValueInterfaces ────────── v1.0.0
 Installed Rmath ──────────────────────── v0.6.0
 Installed CUDAdrv ────────────────────── v5.0.1
 Installed Missings ───────────────────── v0.4.3
 Installed GPUArrays ──────────────────── v2.0.1
 Installed MacroTools ─────────────────── v0.5.3
 Installed DataFrames ─────────────────── v0.20.0
 Installed Optim ──────────────────────── v0.20.0
 Installed NaNMath ────────────────────── v0.3.3
 Installed TableTraits ────────────────── v1.0.0
 Installed StatsFuns ──────────────────── v0.9.3
 Installed Arpack ─────────────────────── v0.4.0
 Installed OrderedCollections ─────────── v1.1.0
 Installed InvertedIndices ────────────── v1.0.0
 Installed PositiveFactorizations ─────── v0.2.3
 Installed CategoricalArrays ──────────── v0.7.7
 Installed PooledArrays ───────────────── v0.5.3
 Installed LineSearches ───────────────── v7.0.1
 Installed SpecialFunctions ───────────── v0.9.0
 Installed CUDAnative ─────────────────── v2.8.1
 Installed DiffEqDiffTools ────────────── v1.7.0
 Installed IteratorInterfaceExtensions ── v1.0.0
 Installed Reexport ───────────────────── v0.2.0
 Installed FillArrays ─────────────────── v0.8.4
 Installed LLVM ───────────────────────── v1.3.3
 Installed DataAPI ────────────────────── v1.1.0
 Installed DiffRules ──────────────────── v1.0.0
 Installed Polynomials ────────────────── v0.6.0
 Installed StatsBase ──────────────────── v0.32.0
 Installed TimerOutputs ───────────────── v0.5.3
 Installed BinaryProvider ─────────────── v0.5.8
 Installed Parsers ────────────────────── v0.3.10
 Installed PDMats ─────────────────────── v0.9.11
 Installed SortingAlgorithms ──────────── v0.3.1
 Installed Distributions ──────────────── v0.22.3
 Installed CuArrays ───────────────────── v1.7.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [80307280] + InteractiveFixedEffectModels v0.6.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.8.1
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.22.3
