Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Compat ─────────────────────── v2.2.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Calculus ───────────────────── v0.5.1
   Installed NTNk ───────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed ExprTools ──────────────────── v0.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MappedArrays ───────────────── v0.2.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TupleTools ─────────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed MathOptInterface ───────────── v0.9.13
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LineSearches ───────────────── v7.1.0
   Installed Documenter ─────────────────── v0.25.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed NTFk ───────────────────────── v0.4.5
   Installed Graphics ───────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed LRUCache ───────────────────── v1.1.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TensorToolbox ──────────────── v1.0.1
   Installed Intervals ──────────────────── v1.5.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed FilePathsBase ──────────────── v0.9.5
   Installed SVR ────────────────────────── v0.8.2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed Showoff ────────────────────── v0.3.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageShow ──────────────────── v0.2.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Mux ────────────────────────── v0.7.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Inflate ────────────────────── v0.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed OptimBase ──────────────────── v2.0.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed JLD ────────────────────────── v0.10.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CanDecomp ──────────────────── v0.4.0
   Installed ImageTransformations ───────── v0.8.6
   Installed MacroTools ─────────────────── v0.5.5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LoadTensorDecompositions ───── v0.2.0
   Installed Blink ──────────────────────── v0.12.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed JSExpr ─────────────────────── v0.5.2
   Installed DiffEqBase ─────────────────── v6.19.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrdinaryDiffEq ─────────────── v5.29.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed TableShowUtils ─────────────── v0.2.5
   Installed TensorOperations ───────────── v1.3.1
   Installed Polynomials ────────────────── v1.1.10
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataFrames ─────────────────── v0.20.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed Anasol ─────────────────────── v0.6.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PaddedViews ────────────────── v0.5.6
   Installed MbedTLS ────────────────────── v1.0.2
   Installed TensorDecompositions ───────── v1.1.2
   Installed Clustering ─────────────────── v0.14.1
   Installed VegaLite ───────────────────── v2.3.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageQualityIndexes ────────── v0.1.4
