Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Adapt ──────────────────────── v2.1.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Missings ───────────────────── v0.4.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Colors ─────────────────────── v0.12.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tables ─────────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Plots ──────────────────────── v1.6.5
  Installed PlotUtils ──────────────────── v1.0.6
  Installed FillArrays ─────────────────── v0.9.6
  Installed KrylovKit ──────────────────── v0.5.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed GR ─────────────────────────── v0.52.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BifurcationKit ─────────────── v0.1.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed VectorizationBase ──────────── v0.12.33
  Installed Contour ────────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed HTTP ───────────────────────── v0.8.19
  Installed BlockArrays ────────────────── v0.12.13
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed JLD2 ───────────────────────── v0.2.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Compat ─────────────────────── v3.16.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Showoff ────────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ArrayInterface ─────────────── v2.13.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructArrays ───────────────── v0.4.4
  Installed Setfield ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.1
  Installed IniFile ────────────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Requires ───────────────────── v1.0.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed TreeViews ──────────────────── v0.3.0
