################################################################################
# PkgEval set-up: 2020-10-30T05:06:56.658
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:06:58.118
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed MCMCChains ─────────────────── v4.2.4
   Installed Tables ─────────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Parameters ─────────────────── v0.12.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Distributions ──────────────── v0.24.2
   Installed MLJModelInterface ──────────── v0.3.6
   Installed ArgCheck ───────────────────── v2.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed InitialValues ──────────────── v0.2.10
   Installed Formatting ─────────────────── v0.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed Transducers ────────────────── v0.4.53
   Installed ScientificTypes ────────────── v1.1.0
   Installed MicroCollections ───────────── v0.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.10.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed BangBang ───────────────────── v0.3.29
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NaturalSort ────────────────── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed DefineSingletons ───────────── v0.1.0
   Installed SplittablesBase ────────────── v0.1.10
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Setfield ───────────────────── v0.7.0
   Installed AxisArrays ─────────────────── v0.4.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [c7f686f2] + MCMCChains v4.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.1.0
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.1.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [34da2185] + Compat v3.23.0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [31c24e10] + Distributions v0.24.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [1a297f60] + FillArrays v0.10.0
  [59287772] + Formatting v0.4.1
  [22cec73e] + InitialValues v0.2.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
