Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.23.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Tracker ────────────────────── v0.2.11
  Installed Libtask ────────────────────── v0.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Turing ─────────────────────── v0.13.0
  Installed NameResolution ─────────────── v0.1.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed Latexify ───────────────────── v0.13.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Roots ──────────────────────── v1.0.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
