Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.5
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Photon ─────────────────────── v0.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Graphics ───────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed CUDAnative ─────────────────── v3.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Images ─────────────────────── v0.18.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed TensorBoardLogger ──────────── v0.1.10
  Installed CEnum ──────────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Requires ───────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed AxisArrays ─────────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cthulhu ────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed FFTW ───────────────────────── v1.2.2
  Installed NNlib ──────────────────────── v0.7.1
  Installed Interpolations ─────────────── v0.12.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Rotations ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Reexport ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FoldingTrees ───────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Knet ───────────────────────── v1.3.6
  Installed Compat ─────────────────────── v2.2.0
  Installed AutoGrad ───────────────────── v1.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.9.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [0bf025f6] + Photon v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
