Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsMakie ─────────────────── v0.2.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed AbstractPlotting ───────────── v0.11.1
  Installed Compat ─────────────────────── v3.10.0
  Installed Observables ────────────────── v0.3.1
  Installed Loess ──────────────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Parameters ─────────────────── v0.12.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Optim ──────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType ───────────────────── v3.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distances ──────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructArrays ───────────────── v0.4.3
  Installed GeometryBasics ─────────────── v0.2.10
  Installed Distributions ──────────────── v0.23.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsModels ────────────────── v0.6.11
  Installed MappedArrays ───────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed IterTools ──────────────────── v1.3.0
  Installed GLM ────────────────────────── v1.3.9
  Installed PNGFiles ───────────────────── v0.2.0
  Installed ImageIO ────────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed JSON ───────────────────────── v0.21.0
