Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Primes ─────────────────────── v0.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Graphics ───────────────────── v1.0.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed MPIReco ────────────────────── v0.3.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DSP ────────────────────────── v0.6.8
   Installed LinearOperators ────────────── v1.1.0
   Installed Images ─────────────────────── v0.22.5
   Installed FFTViews ───────────────────── v0.3.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed RecipesBase ────────────────── v1.1.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ImageUtils ─────────────────── v0.2.2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Polynomials ────────────────── v1.1.10
   Installed Wavelets ───────────────────── v0.9.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed ConstructionBase ───────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed EllipsisNotation ───────────── v0.4.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Parameters ─────────────────── v0.12.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed DistributedArrays ──────────── v0.6.5
   Installed Mocking ────────────────────── v0.7.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed FastClosures ───────────────── v0.3.2
   Installed Requires ───────────────────── v1.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ComputationalResources ─────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageDistances ─────────────── v0.2.8
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Intervals ──────────────────── v1.5.0
   Installed ImageTransformations ───────── v0.8.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Unitful ────────────────────── v1.4.1
   Installed SparsityOperators ──────────── v0.1.9
   Installed CpuId ──────────────────────── v0.2.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed RegularizedLeastSquares ────── v0.6.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Compat ─────────────────────── v3.21.0
   Installed ImageMagick ────────────────── v1.1.6
   Installed MappedArrays ───────────────── v0.2.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Distances ──────────────────── v0.9.2
