Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed MakieGallery ───────────────── v0.2.16
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GridLayoutBase ─────────────── v0.3.5
  Installed Highlights ─────────────────── v0.4.5
  Installed Reexport ───────────────────── v0.2.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed MeshIO ─────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Match ──────────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFTW ───────────────────────── v1.2.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed Showoff ────────────────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageMetadata ──────────────── v0.9.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.18.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Compat ─────────────────────── v3.15.0
  Installed ImageIO ────────────────────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.15
  Installed JSON ───────────────────────── v0.21.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Observables ────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.9.5
  Installed FreeType ───────────────────── v3.0.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed StableRNGs ─────────────────── v0.1.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed KernelDensity ──────────────── v0.6.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Documenter ─────────────────── v0.24.11
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Animations ─────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
