Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yC4jWR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yC4jWR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.47k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.71k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 22.96k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 35.02k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 35.33k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 37.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 36.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 39.17k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 42.22k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 45.77k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 49.40k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.19k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.92k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 50.40k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.51k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.01k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 49.66k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 52.07k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 50.40k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 52.01k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 52.48k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 50.88k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 49.81k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 50.87k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 52.86k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 54.45k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 55.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 53.91k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 55.71k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 54.63k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 53.66k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 54.87k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 56.29k  
Alpha: 0.023508  Progress: 6.14%  Words/thread/sec: 56.10k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 54.55k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 53.47k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 54.48k  
Alpha: 0.023333  Progress: 6.85%  Words/thread/sec: 52.86k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 54.09k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 54.58k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 55.53k  
Alpha: 0.023157  Progress: 7.55%  Words/thread/sec: 54.45k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 53.49k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 52.04k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 50.92k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 51.85k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 52.48k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.50k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 53.63k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 53.10k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 52.88k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 50.73k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 51.61k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 52.06k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 52.18k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 52.37k  
Alpha: 0.022498  Progress: 10.18%  Words/thread/sec: 52.86k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 53.46k  
Alpha: 0.022411  Progress: 10.53%  Words/thread/sec: 50.65k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 50.64k  
Alpha: 0.022323  Progress: 10.88%  Words/thread/sec: 51.35k  
Alpha: 0.022323  Progress: 11.06%  Words/thread/sec: 52.17k  
Alpha: 0.022235  Progress: 11.23%  Words/thread/sec: 52.44k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 52.61k  
Alpha: 0.022148  Progress: 11.58%  Words/thread/sec: 53.38k  
Alpha: 0.022104  Progress: 11.76%  Words/thread/sec: 53.30k  
Alpha: 0.022060  Progress: 11.94%  Words/thread/sec: 53.70k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 51.82k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 52.16k  
Alpha: 0.021928  Progress: 12.46%  Words/thread/sec: 52.39k  
Alpha: 0.021885  Progress: 12.64%  Words/thread/sec: 53.08k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 53.45k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 52.35k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 52.06k  
Alpha: 0.021709  Progress: 13.34%  Words/thread/sec: 52.53k  
Alpha: 0.021665  Progress: 13.51%  Words/thread/sec: 52.77k  
Alpha: 0.021621  Progress: 13.69%  Words/thread/sec: 53.29k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 53.73k  
Alpha: 0.021534  Progress: 14.04%  Words/thread/sec: 54.11k  
Alpha: 0.021490  Progress: 14.22%  Words/thread/sec: 54.20k  
Alpha: 0.021446  Progress: 14.39%  Words/thread/sec: 53.74k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 52.66k  
Alpha: 0.021402  Progress: 14.74%  Words/thread/sec: 53.19k  
Alpha: 0.021314  Progress: 14.92%  Words/thread/sec: 53.72k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 53.62k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 54.01k  
Alpha: 0.021183  Progress: 15.44%  Words/thread/sec: 54.62k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 54.83k  
Alpha: 0.021095  Progress: 15.79%  Words/thread/sec: 54.39k  
Alpha: 0.021051  Progress: 15.97%  Words/thread/sec: 54.19k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 54.55k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 55.07k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 55.19k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 55.63k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 55.22k  
Alpha: 0.020788  Progress: 17.02%  Words/thread/sec: 55.71k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 55.54k  
Alpha: 0.020700  Progress: 17.49%  Words/thread/sec: 56.18k  
Alpha: 0.020627  Progress: 17.67%  Words/thread/sec: 56.05k  
Alpha: 0.020583  Progress: 17.96%  Words/thread/sec: 56.17k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 55.67k  
Alpha: 0.020466  Progress: 18.31%  Words/thread/sec: 55.72k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 55.89k  
Alpha: 0.020378  Progress: 18.90%  Words/thread/sec: 55.85k  
Alpha: 0.020276  Progress: 19.07%  Words/thread/sec: 56.14k  
Alpha: 0.020232  Progress: 19.36%  Words/thread/sec: 55.85k  
Alpha: 0.020161  Progress: 19.53%  Words/thread/sec: 55.93k  
Alpha: 0.020117  Progress: 19.71%  Words/thread/sec: 56.05k  
Alpha: 0.020074  Progress: 20.00%  Words/thread/sec: 56.04k  
Alpha: 0.020000  Progress: 20.17%  Words/thread/sec: 56.28k  
Alpha: 0.019956  Progress: 20.35%  Words/thread/sec: 56.15k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 56.37k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 56.65k  
Alpha: 0.019825  Progress: 20.99%  Words/thread/sec: 56.62k  
Alpha: 0.019752  Progress: 21.29%  Words/thread/sec: 56.78k  
Alpha: 0.019678  Progress: 21.46%  Words/thread/sec: 56.91k  
Alpha: 0.019635  Progress: 21.75%  Words/thread/sec: 56.62k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 57.02k  
Alpha: 0.019517  Progress: 22.11%  Words/thread/sec: 57.07k  
Alpha: 0.019474  Progress: 22.28%  Words/thread/sec: 56.62k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 56.95k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 57.19k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 57.07k  
Alpha: 0.019298  Progress: 22.98%  Words/thread/sec: 57.37k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 57.70k  
Alpha: 0.019210  Progress: 23.33%  Words/thread/sec: 57.15k  
Alpha: 0.019167  Progress: 23.68%  Words/thread/sec: 57.59k  
Alpha: 0.019079  Progress: 23.68%  Words/thread/sec: 57.56k  
Alpha: 0.019079  Progress: 23.86%  Words/thread/sec: 57.82k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 58.11k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 58.47k  
Alpha: 0.018947  Progress: 24.39%  Words/thread/sec: 58.11k  
Alpha: 0.018903  Progress: 24.56%  Words/thread/sec: 58.16k  
Alpha: 0.018859  Progress: 24.74%  Words/thread/sec: 57.71k  
Alpha: 0.018816  Progress: 24.91%  Words/thread/sec: 57.56k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 57.66k  
Alpha: 0.018728  Progress: 25.26%  Words/thread/sec: 57.59k  
Alpha: 0.018684  Progress: 25.44%  Words/thread/sec: 56.97k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 56.91k  
Alpha: 0.018596  Progress: 25.79%  Words/thread/sec: 57.20k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 57.31k  
Alpha: 0.018508  Progress: 26.14%  Words/thread/sec: 57.62k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 57.87k  
Alpha: 0.018421  Progress: 26.49%  Words/thread/sec: 58.02k  
Alpha: 0.018377  Progress: 26.67%  Words/thread/sec: 58.39k  
Alpha: 0.018333  Progress: 26.84%  Words/thread/sec: 57.86k  
Alpha: 0.018289  Progress: 27.02%  Words/thread/sec: 57.96k  
Alpha: 0.018245  Progress: 27.19%  Words/thread/sec: 58.26k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 58.29k  
