Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_xonsLy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_xonsLy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 39.92k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 61.73k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 72.28k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 91.46k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 105.05k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 84.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 95.54k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 104.95k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 104.10k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 110.39k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 104.78k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 112.26k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 113.73k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 116.78k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 108.27k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 111.99k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 115.88k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 120.80k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 115.36k  
Alpha: 0.023947  Progress: 4.44%  Words/thread/sec: 110.60k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 113.81k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 119.04k  
Alpha: 0.023780  Progress: 5.10%  Words/thread/sec: 121.51k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 111.35k  
Alpha: 0.023669  Progress: 5.55%  Words/thread/sec: 115.50k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 118.90k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 112.46k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 113.37k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 117.35k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 117.29k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 118.44k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 114.39k  
Alpha: 0.023224  Progress: 7.32%  Words/thread/sec: 116.16k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 114.70k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 117.06k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 116.75k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 115.36k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 118.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 116.71k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 118.90k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 116.28k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 117.56k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 116.47k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 118.58k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 118.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 117.12k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 116.00k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 117.88k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 119.19k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 120.66k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 118.78k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 119.04k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 119.09k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 121.26k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 116.89k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 117.34k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 114.65k  
Alpha: 0.021839  Progress: 12.86%  Words/thread/sec: 115.17k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 114.96k  
Alpha: 0.021729  Progress: 13.31%  Words/thread/sec: 114.33k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 112.80k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 112.61k  
Alpha: 0.021562  Progress: 13.97%  Words/thread/sec: 114.36k  
Alpha: 0.021507  Progress: 14.19%  Words/thread/sec: 114.80k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 114.15k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 112.69k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 112.87k  
Alpha: 0.021285  Progress: 15.08%  Words/thread/sec: 108.11k  
Alpha: 0.021230  Progress: 15.30%  Words/thread/sec: 109.05k  
Alpha: 0.021175  Progress: 15.52%  Words/thread/sec: 106.08k  
Alpha: 0.021119  Progress: 15.75%  Words/thread/sec: 103.36k  
Alpha: 0.021064  Progress: 15.97%  Words/thread/sec: 104.28k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 105.16k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 105.87k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 101.79k  
Alpha: 0.020842  Progress: 16.85%  Words/thread/sec: 102.89k  
Alpha: 0.020787  Progress: 17.07%  Words/thread/sec: 102.39k  
Alpha: 0.020731  Progress: 17.30%  Words/thread/sec: 103.15k  
Alpha: 0.020676  Progress: 17.52%  Words/thread/sec: 104.25k  
Alpha: 0.020621  Progress: 17.74%  Words/thread/sec: 102.07k  
Alpha: 0.020565  Progress: 17.96%  Words/thread/sec: 102.26k  
Alpha: 0.020510  Progress: 18.18%  Words/thread/sec: 101.14k  
Alpha: 0.020454  Progress: 18.40%  Words/thread/sec: 101.86k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 102.51k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 99.77k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 100.75k  
Alpha: 0.020233  Progress: 19.29%  Words/thread/sec: 101.58k  
Alpha: 0.020177  Progress: 19.51%  Words/thread/sec: 102.56k  
Alpha: 0.020122  Progress: 19.73%  Words/thread/sec: 101.95k  
Alpha: 0.020067  Progress: 19.96%  Words/thread/sec: 100.34k  
Alpha: 0.020011  Progress: 20.18%  Words/thread/sec: 101.23k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 101.37k  
Alpha: 0.019900  Progress: 20.62%  Words/thread/sec: 101.90k  
Alpha: 0.019845  Progress: 20.97%  Words/thread/sec: 101.43k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 100.04k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 100.77k  
Alpha: 0.019648  Progress: 21.63%  Words/thread/sec: 101.24k  
Alpha: 0.019592  Progress: 21.85%  Words/thread/sec: 101.03k  
Alpha: 0.019537  Progress: 22.07%  Words/thread/sec: 101.71k  
Alpha: 0.019481  Progress: 22.30%  Words/thread/sec: 101.04k  
Alpha: 0.019426  Progress: 22.52%  Words/thread/sec: 101.86k  
Alpha: 0.019370  Progress: 22.74%  Words/thread/sec: 101.75k  
Alpha: 0.019315  Progress: 22.96%  Words/thread/sec: 101.45k  
Alpha: 0.019260  Progress: 23.18%  Words/thread/sec: 100.70k  
Alpha: 0.019204  Progress: 23.40%  Words/thread/sec: 101.34k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 102.26k  
Alpha: 0.019094  Progress: 23.85%  Words/thread/sec: 102.52k  
Alpha: 0.019038  Progress: 24.07%  Words/thread/sec: 101.61k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 101.90k  
Alpha: 0.018927  Progress: 24.51%  Words/thread/sec: 102.25k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 102.22k  
Alpha: 0.018817  Progress: 24.96%  Words/thread/sec: 103.09k  
Alpha: 0.018761  Progress: 25.30%  Words/thread/sec: 103.26k  
Alpha: 0.018675  Progress: 25.64%  Words/thread/sec: 103.84k  
Alpha: 0.018591  Progress: 25.98%  Words/thread/sec: 104.15k  
Alpha: 0.018504  Progress: 26.20%  Words/thread/sec: 103.76k  
Alpha: 0.018449  Progress: 26.55%  Words/thread/sec: 104.33k  
Alpha: 0.018362  Progress: 26.78%  Words/thread/sec: 104.26k  
Alpha: 0.018306  Progress: 27.00%  Words/thread/sec: 105.02k  
Alpha: 0.018251  Progress: 27.22%  Words/thread/sec: 104.07k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 104.53k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 104.79k  
Alpha: 0.018085  Progress: 27.88%  Words/thread/sec: 105.17k  
Alpha: 0.018029  Progress: 28.11%  Words/thread/sec: 104.92k  
Alpha: 0.017974  Progress: 28.33%  Words/thread/sec: 104.46k  
Alpha: 0.017918  Progress: 28.55%  Words/thread/sec: 104.44k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 104.73k  
Alpha: 0.017807  Progress: 28.99%  Words/thread/sec: 105.01k  
Alpha: 0.017752  Progress: 29.22%  Words/thread/sec: 105.20k  
Alpha: 0.017696  Progress: 29.44%  Words/thread/sec: 105.29k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 106.04k  
Alpha: 0.017585  Progress: 29.88%  Words/thread/sec: 104.48k  
Alpha: 0.017530  Progress: 30.10%  Words/thread/sec: 104.90k  
Alpha: 0.017474  Progress: 30.32%  Words/thread/sec: 104.90k  
Alpha: 0.017419  Progress: 30.55%  Words/thread/sec: 105.38k  
Alpha: 0.017364  Progress: 30.77%  Words/thread/sec: 105.29k  
Alpha: 0.017308  Progress: 30.99%  Words/thread/sec: 105.30k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 105.61k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 106.34k  
Alpha: 0.017142  Progress: 31.66%  Words/thread/sec: 105.70k  
Alpha: 0.017086  Progress: 31.88%  Words/thread/sec: 105.42k  
Alpha: 0.017030  Progress: 32.10%  Words/thread/sec: 105.47k  
Alpha: 0.016975  Progress: 32.32%  Words/thread/sec: 106.07k  
Alpha: 0.016919  Progress: 32.54%  Words/thread/sec: 106.70k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 105.61k  
Alpha: 0.016808  Progress: 32.99%  Words/thread/sec: 106.25k  
Alpha: 0.016753  Progress: 33.21%  Words/thread/sec: 106.61k  
Alpha: 0.016698  Progress: 33.43%  Words/thread/sec: 106.08k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 106.70k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 107.24k  
