Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ──────────────────────── v0.3.9+4
  Installed Blosc_jll ─────────────────────────── v1.14.3+1
  Installed FunctionalCollections ─────────────── v0.5.0
  Installed Lazy ──────────────────────────────── v0.15.0
  Installed DiscretePersistentHomologyTransform ─ v1.0.0
  Installed JSON ──────────────────────────────── v0.21.0
  Installed DocStringExtensions ───────────────── v0.8.2
  Installed WebIO ─────────────────────────────── v0.8.14
  Installed InvertedIndices ───────────────────── v1.0.0
  Installed JLD ───────────────────────────────── v0.10.0
  Installed TableTraits ───────────────────────── v1.0.0
  Installed Compat ────────────────────────────── v3.13.0
  Installed Parsers ───────────────────────────── v1.0.6
  Installed HTTP ──────────────────────────────── v0.8.16
  Installed PooledArrays ──────────────────────── v0.5.3
  Installed StatsBase ─────────────────────────── v0.33.0
  Installed MbedTLS ───────────────────────────── v1.0.2
  Installed DataFrames ────────────────────────── v0.20.2
  Installed Widgets ───────────────────────────── v0.6.2
  Installed MbedTLS_jll ───────────────────────── v2.16.6+0
  Installed BinDeps ───────────────────────────── v1.0.1
  Installed Eirene ────────────────────────────── v1.3.5
  Installed PlotlyJS ──────────────────────────── v0.13.1
  Installed DataAPI ───────────────────────────── v1.3.0
  Installed CategoricalArrays ─────────────────── v0.7.7
  Installed Hiccup ────────────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ───────── v1.0.0
  Installed Arpack ────────────────────────────── v0.4.0
  Installed Requires ──────────────────────────── v1.0.1
  Installed JSExpr ────────────────────────────── v0.5.2
  Installed MultivariateStats ─────────────────── v0.7.0
  Installed AssetRegistry ─────────────────────── v0.1.0
  Installed Zstd_jll ──────────────────────────── v1.4.5+0
  Installed CompilerSupportLibraries_jll ──────── v0.3.3+0
  Installed SortingAlgorithms ─────────────────── v0.3.1
  Installed Mustache ──────────────────────────── v1.0.3
  Installed Distances ─────────────────────────── v0.9.0
  Installed WebSockets ────────────────────────── v1.5.2
  Installed CSV ───────────────────────────────── v0.6.1
  Installed Colors ────────────────────────────── v0.12.3
  Installed IniFile ───────────────────────────── v0.5.0
  Installed WeakRefStrings ────────────────────── v0.6.2
  Installed Arpack_jll ────────────────────────── v3.5.0+3
  Installed Missings ──────────────────────────── v0.4.3
  Installed Pidfile ───────────────────────────── v1.2.0
  Installed Observables ───────────────────────── v0.3.1
  Installed DataStructures ────────────────────── v0.17.19
  Installed HDF5 ──────────────────────────────── v0.13.2
  Installed Mux ───────────────────────────────── v0.7.0
  Installed Blosc ─────────────────────────────── v0.7.0
  Installed Reexport ──────────────────────────── v0.2.0
  Installed DataValueInterfaces ───────────────── v1.0.0
  Installed URIParser ─────────────────────────── v0.4.1
  Installed FilePathsBase ─────────────────────── v0.7.0
  Installed MacroTools ────────────────────────── v0.5.5
  Installed Tables ────────────────────────────── v1.0.4
  Installed Lz4_jll ───────────────────────────── v1.9.2+0
  Installed LaTeXStrings ──────────────────────── v1.1.0
  Installed Blink ─────────────────────────────── v0.12.3
  Installed HDF5_jll ──────────────────────────── v1.10.5+5
  Installed OrderedCollections ────────────────── v1.2.0
  Installed FixedPointNumbers ─────────────────── v0.8.1
  Installed Zlib_jll ──────────────────────────── v1.2.11+14
  Installed ColorTypes ────────────────────────── v0.10.5
  Installed Hungarian ─────────────────────────── v0.6.0
  Installed FileIO ────────────────────────────── v1.3.0
  Installed PlotlyBase ────────────────────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9598d6b2] + DiscretePersistentHomologyTransform v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.5
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.19
