Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.3 %    Fetching: [===========================>             ]  67.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Pitchjx ───────────────────── v0.0.4
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Compat ────────────────────── v3.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed FileIO ────────────────────── v1.1.0
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed TableTraits ───────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed JSON ──────────────────────── v0.21.0
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed Reactive ──────────────────── v0.8.3
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Colors ────────────────────── v0.9.6
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Graphics ──────────────────── v1.0.0
