Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensity ──────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed Firefly ────────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Formatting ─────────────────── v0.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Optim ──────────────────────── v0.20.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MCMCChains ─────────────────── v3.0.11
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LineSearches ───────────────── v7.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed AbstractMCMC ───────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.8.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.12
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.2
  Installed Interpolations ─────────────── v0.12.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [38d273ff] + Firefly v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.0
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [38d273ff] + Firefly v0.1.0
  [59287772] + Formatting v0.4.1
