Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Taarruz ────────────────────── v0.1.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TiledIteration ─────────────── v0.2.4
  Installed SIMDPirates ────────────────── v0.8.21
  Installed OrderedCollections ─────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ColorTypes ─────────────────── v0.10.7
  Installed FFTW ───────────────────────── v1.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.20
  Installed Interpolations ─────────────── v0.12.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageDistances ─────────────── v0.2.7
  Installed VectorizationBase ──────────── v0.12.29
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v4.0.1
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed GPUCompiler ────────────────── v0.5.3
  Installed Colors ─────────────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed NNlib ──────────────────────── v0.7.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed Images ─────────────────────── v0.22.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageTransformations ───────── v0.8.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed CUDA ───────────────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageFiltering ─────────────── v0.6.14
  Installed AutoGrad ───────────────────── v1.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ComputationalResources ─────── v0.3.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.19
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Knet ───────────────────────── v1.3.8
Updating `~/.julia/environments/v1.6/Project.toml`
  [edc76f5a] + Taarruz v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
