Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ───────────────────── v0.3.1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed IntervalSets ──────────────── v0.3.2
  Installed TableTraits ───────────────── v1.0.0
  Installed PowerDynamics ─────────────── v2.3.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed AbstractTrees ─────────────── v0.3.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Contour ───────────────────── v0.5.1
  Installed Missings ──────────────────── v0.4.3
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed LightGraphs ───────────────── v1.3.0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Reactive ──────────────────── v0.8.3
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed RoundingIntegers ──────────── v0.2.0
  Installed Libepoxy_jll ──────────────── v1.5.3+1
  Installed OrderedCollections ────────── v1.1.0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed IndirectArrays ────────────── v0.5.1
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed GR ────────────────────────── v0.46.0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed CodeTracking ──────────────── v0.5.8
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Compat ────────────────────── v2.2.0
  Installed LeftChildRightSiblingTrees ── v0.1.1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Distances ─────────────────── v0.8.2
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed Colors ────────────────────── v0.11.2
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed JuliaInterpreter ──────────── v0.7.8
  Installed PlotUtils ─────────────────── v0.6.2
  Installed DiffEqJump ────────────────── v6.5.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed GtkReactive ───────────────── v1.0.2
  Installed Gtk ───────────────────────── v1.1.2
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Blosc ─────────────────────── v0.5.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Revise ────────────────────── v2.5.0
  Installed DataStructures ────────────── v0.17.9
  Installed StochasticDiffEq ──────────── v6.19.1
