Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed IRTools ────────────────────── v0.3.1
  Installed TuringModels ───────────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Parameters ─────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntervalSets ───────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DistributionsAD ────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.8.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Libtask ────────────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.11.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed LazyArrays ─────────────────── v0.15.0
  Installed Contour ────────────────────── v0.5.1
  Installed Measures ───────────────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed NNlib ──────────────────────── v0.6.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Zygote ─────────────────────── v0.4.8
  Installed StatsPlots ─────────────────── v0.12.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed Widgets ────────────────────── v0.6.2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Plots ──────────────────────── v0.27.1
  Installed Clustering ─────────────────── v0.13.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Optim ──────────────────────── v0.20.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Tracker ────────────────────── v0.2.6
  Installed Interpolations ─────────────── v0.12.5
  Installed Turing ─────────────────────── v0.7.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Observables ────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Polynomials ────────────────── v0.6.1
  Installed KernelDensity ──────────────── v0.5.1
