Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u0JFMs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u0JFMs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 107.16k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 155.54k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 133.11k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 152.14k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 181.97k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 211.35k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 199.61k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 198.33k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 214.18k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 222.90k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 217.13k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 233.59k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 248.23k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 240.41k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 251.44k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 262.12k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 272.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 286.98k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 278.85k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 285.47k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 254.32k  
Alpha: 0.024033  Progress: 4.04%  Words/thread/sec: 262.10k  
Alpha: 0.024033  Progress: 4.22%  Words/thread/sec: 273.26k  
Alpha: 0.023813  Progress: 4.92%  Words/thread/sec: 303.87k  
Alpha: 0.024033  Progress: 4.39%  Words/thread/sec: 283.45k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 309.25k  
Alpha: 0.024033  Progress: 4.57%  Words/thread/sec: 292.51k  
Alpha: 0.024033  Progress: 4.75%  Words/thread/sec: 294.37k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 314.15k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 316.05k  
Alpha: 0.023638  Progress: 5.80%  Words/thread/sec: 324.42k  
Alpha: 0.023550  Progress: 5.80%  Words/thread/sec: 325.99k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 323.43k  
Alpha: 0.023506  Progress: 6.15%  Words/thread/sec: 324.97k  
Alpha: 0.023462  Progress: 6.35%  Words/thread/sec: 331.35k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 327.72k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 331.06k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 325.88k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 324.92k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 318.83k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 326.07k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 317.49k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 310.16k  
Alpha: 0.023105  Progress: 7.93%  Words/thread/sec: 315.12k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 313.21k  
Alpha: 0.023105  Progress: 8.11%  Words/thread/sec: 316.23k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 313.68k  
Alpha: 0.022886  Progress: 8.63%  Words/thread/sec: 315.10k  
Alpha: 0.022886  Progress: 8.81%  Words/thread/sec: 319.63k  
Alpha: 0.022886  Progress: 8.98%  Words/thread/sec: 319.68k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 321.74k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 325.60k  
Alpha: 0.022666  Progress: 9.51%  Words/thread/sec: 329.74k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 334.10k  
Alpha: 0.022578  Progress: 9.86%  Words/thread/sec: 328.72k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 329.32k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 334.75k  
Alpha: 0.022446  Progress: 10.39%  Words/thread/sec: 331.36k  
Alpha: 0.022402  Progress: 10.74%  Words/thread/sec: 335.36k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 338.89k  
Alpha: 0.022271  Progress: 10.92%  Words/thread/sec: 342.54k  
Alpha: 0.022271  Progress: 11.09%  Words/thread/sec: 337.33k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 334.23k  
Alpha: 0.022183  Progress: 11.44%  Words/thread/sec: 335.16k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 336.10k  
Alpha: 0.022139  Progress: 11.80%  Words/thread/sec: 340.19k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 344.81k  
Alpha: 0.022007  Progress: 12.15%  Words/thread/sec: 347.89k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 360.68k  
Alpha: 0.022007  Progress: 12.67%  Words/thread/sec: 343.11k  
Alpha: 0.021480  Progress: 14.26%  Words/thread/sec: 363.76k  
Alpha: 0.022007  Progress: 12.85%  Words/thread/sec: 344.52k  
Alpha: 0.022007  Progress: 13.03%  Words/thread/sec: 345.32k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 358.54k  
Alpha: 0.022007  Progress: 13.20%  Words/thread/sec: 349.67k  
Alpha: 0.022007  Progress: 13.38%  Words/thread/sec: 353.43k  
Alpha: 0.022007  Progress: 13.55%  Words/thread/sec: 356.99k  
Alpha: 0.021392  Progress: 14.61%  Words/thread/sec: 354.34k  
Alpha: 0.021348  Progress: 14.78%  Words/thread/sec: 356.82k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 358.60k  
Alpha: 0.022007  Progress: 13.73%  Words/thread/sec: 358.36k  
Alpha: 0.022007  Progress: 12.32%  Words/thread/sec: 338.24k  
Alpha: 0.021260  Progress: 15.14%  Words/thread/sec: 348.03k  
Alpha: 0.021216  Progress: 15.31%  Words/thread/sec: 351.57k  
Alpha: 0.021568  Progress: 14.08%  Words/thread/sec: 363.67k  
Alpha: 0.021128  Progress: 15.66%  Words/thread/sec: 346.93k  
Alpha: 0.021084  Progress: 16.03%  Words/thread/sec: 351.40k  
Alpha: 0.020991  Progress: 16.03%  Words/thread/sec: 353.25k  
Alpha: 0.022007  Progress: 12.50%  Words/thread/sec: 339.92k  
Alpha: 0.020991  Progress: 16.21%  Words/thread/sec: 349.19k  
Alpha: 0.021216  Progress: 15.49%  Words/thread/sec: 350.05k  
Alpha: 0.020948  Progress: 16.39%  Words/thread/sec: 350.56k  
Alpha: 0.020904  Progress: 16.60%  Words/thread/sec: 348.10k  
Alpha: 0.020904  Progress: 16.80%  Words/thread/sec: 351.47k  
Alpha: 0.020801  Progress: 16.97%  Words/thread/sec: 350.72k  
Alpha: 0.020757  Progress: 17.32%  Words/thread/sec: 347.27k  
Alpha: 0.020669  Progress: 17.50%  Words/thread/sec: 347.92k  
Alpha: 0.020537  Progress: 18.03%  Words/thread/sec: 353.47k  
Alpha: 0.020669  Progress: 17.50%  Words/thread/sec: 357.89k  
Alpha: 0.020493  Progress: 18.20%  Words/thread/sec: 356.40k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 357.99k  
Alpha: 0.020669  Progress: 17.68%  Words/thread/sec: 350.58k  
Alpha: 0.020669  Progress: 17.85%  Words/thread/sec: 353.79k  
Alpha: 0.020395  Progress: 18.59%  Words/thread/sec: 347.34k  
Alpha: 0.020308  Progress: 18.97%  Words/thread/sec: 349.56k  
Alpha: 0.020395  Progress: 18.77%  Words/thread/sec: 349.77k  
Alpha: 0.020259  Progress: 19.14%  Words/thread/sec: 350.08k  
Alpha: 0.020215  Progress: 19.34%  Words/thread/sec: 351.82k  
Alpha: 0.020166  Progress: 19.69%  Words/thread/sec: 348.92k  
Alpha: 0.020166  Progress: 19.87%  Words/thread/sec: 351.82k  
Alpha: 0.019946  Progress: 20.39%  Words/thread/sec: 358.75k  
Alpha: 0.020166  Progress: 19.87%  Words/thread/sec: 353.34k  
Alpha: 0.019898  Progress: 20.58%  Words/thread/sec: 356.95k  
Alpha: 0.020166  Progress: 20.22%  Words/thread/sec: 356.50k  
Alpha: 0.020166  Progress: 20.04%  Words/thread/sec: 353.73k  
Alpha: 0.019854  Progress: 20.76%  Words/thread/sec: 354.93k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 355.49k  
Alpha: 0.019766  Progress: 21.11%  Words/thread/sec: 356.79k  
Alpha: 0.019766  Progress: 21.31%  Words/thread/sec: 358.28k  
Alpha: 0.019673  Progress: 21.48%  Words/thread/sec: 355.94k  
Alpha: 0.019629  Progress: 21.66%  Words/thread/sec: 351.77k  
Alpha: 0.019585  Progress: 21.85%  Words/thread/sec: 353.58k  
Alpha: 0.019536  Progress: 22.03%  Words/thread/sec: 356.05k  
Alpha: 0.019492  Progress: 22.21%  Words/thread/sec: 356.62k  
Alpha: 0.019449  Progress: 22.56%  Words/thread/sec: 357.19k  
Alpha: 0.019449  Progress: 22.56%  Words/thread/sec: 355.32k  
Alpha: 0.019361  Progress: 22.73%  Words/thread/sec: 352.71k  
Alpha: 0.019317  Progress: 22.93%  Words/thread/sec: 352.89k  
Alpha: 0.019268  Progress: 23.10%  Words/thread/sec: 352.86k  
Alpha: 0.019224  Progress: 23.28%  Words/thread/sec: 353.13k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 354.54k  
Alpha: 0.019136  Progress: 23.63%  Words/thread/sec: 356.59k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 359.02k  
Alpha: 0.019048  Progress: 23.98%  Words/thread/sec: 360.13k  
Alpha: 0.019004  Progress: 24.18%  Words/thread/sec: 359.47k  
Alpha: 0.018956  Progress: 24.35%  Words/thread/sec: 355.56k  
Alpha: 0.018912  Progress: 24.59%  Words/thread/sec: 357.71k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 358.70k  
Alpha: 0.018809  Progress: 24.94%  Words/thread/sec: 361.10k  
Alpha: 0.018765  Progress: 25.12%  Words/thread/sec: 350.94k  
Alpha: 0.018721  Progress: 25.29%  Words/thread/sec: 352.33k  
Alpha: 0.018677  Progress: 25.47%  Words/thread/sec: 353.31k  
Alpha: 0.018633  Progress: 25.64%  Words/thread/sec: 355.62k  
Alpha: 0.018589  Progress: 25.82%  Words/thread/sec: 357.00k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 355.84k  
Alpha: 0.018501  Progress: 26.35%  Words/thread/sec: 358.78k  
Alpha: 0.018413  Progress: 26.52%  Words/thread/sec: 361.40k  
Alpha: 0.018369  Progress: 26.70%  Words/thread/sec: 359.14k  
Alpha: 0.018325  Progress: 26.87%  Words/thread/sec: 356.77k  
Alpha: 0.018281  Progress: 26.87%  Words/thread/sec: 362.99k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 356.09k  
Alpha: 0.018237  Progress: 27.23%  Words/thread/sec: 356.82k  
Alpha: 0.018193  Progress: 27.40%  Words/thread/sec: 356.43k  
Alpha: 0.018150  Progress: 27.58%  Words/thread/sec: 357.79k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 359.56k  
