Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_N27IWn/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_N27IWn/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 75.50k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 142.11k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 195.62k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 176.11k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 169.10k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 174.80k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 195.52k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 219.40k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 233.55k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 236.11k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 234.41k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 252.75k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 237.93k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 247.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 257.65k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 271.43k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 271.43k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 286.22k  
Alpha: 0.024225  Progress: 3.27%  Words/thread/sec: 277.72k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 273.69k  
Alpha: 0.024139  Progress: 3.79%  Words/thread/sec: 286.08k  
Alpha: 0.024053  Progress: 3.79%  Words/thread/sec: 284.93k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 254.97k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 258.34k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 265.27k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 262.94k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 263.67k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 272.76k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 280.44k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 270.13k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 270.59k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 271.55k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 271.95k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 275.85k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 278.86k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 274.91k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 274.29k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 262.11k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 272.56k  
Alpha: 0.023406  Progress: 6.72%  Words/thread/sec: 265.99k  
Alpha: 0.023277  Progress: 7.06%  Words/thread/sec: 268.49k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 274.51k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 280.42k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 281.92k  
Alpha: 0.023105  Progress: 7.75%  Words/thread/sec: 280.21k  
Alpha: 0.023062  Progress: 7.92%  Words/thread/sec: 283.09k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 273.43k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 274.32k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 276.19k  
Alpha: 0.022890  Progress: 8.61%  Words/thread/sec: 281.74k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 281.11k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 276.62k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 275.49k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 274.09k  
Alpha: 0.022674  Progress: 9.47%  Words/thread/sec: 278.94k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 269.18k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 272.21k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 275.76k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 279.00k  
Alpha: 0.022459  Progress: 10.33%  Words/thread/sec: 278.44k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 281.09k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 284.85k  
Alpha: 0.022330  Progress: 10.85%  Words/thread/sec: 276.82k  
Alpha: 0.022287  Progress: 11.02%  Words/thread/sec: 279.39k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 281.07k  
Alpha: 0.022201  Progress: 11.37%  Words/thread/sec: 285.21k  
Alpha: 0.022158  Progress: 11.54%  Words/thread/sec: 276.36k  
Alpha: 0.022115  Progress: 11.71%  Words/thread/sec: 273.62k  
Alpha: 0.022072  Progress: 11.88%  Words/thread/sec: 276.41k  
Alpha: 0.022029  Progress: 12.06%  Words/thread/sec: 280.20k  
Alpha: 0.021986  Progress: 12.23%  Words/thread/sec: 281.16k  
Alpha: 0.021943  Progress: 12.40%  Words/thread/sec: 284.94k  
Alpha: 0.021900  Progress: 12.57%  Words/thread/sec: 288.84k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 287.24k  
Alpha: 0.021814  Progress: 12.92%  Words/thread/sec: 287.87k  
Alpha: 0.021770  Progress: 13.09%  Words/thread/sec: 284.81k  
Alpha: 0.021727  Progress: 13.26%  Words/thread/sec: 284.15k  
Alpha: 0.021684  Progress: 13.44%  Words/thread/sec: 285.51k  
Alpha: 0.021641  Progress: 13.87%  Words/thread/sec: 285.34k  
Alpha: 0.021533  Progress: 13.87%  Words/thread/sec: 286.65k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 286.24k  
Alpha: 0.021490  Progress: 14.21%  Words/thread/sec: 283.85k  
Alpha: 0.021446  Progress: 14.48%  Words/thread/sec: 284.32k  
Alpha: 0.021381  Progress: 14.65%  Words/thread/sec: 283.82k  
Alpha: 0.021338  Progress: 14.82%  Words/thread/sec: 280.93k  
Alpha: 0.021295  Progress: 14.99%  Words/thread/sec: 281.87k  
Alpha: 0.021252  Progress: 15.25%  Words/thread/sec: 281.75k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 284.05k  
Alpha: 0.021143  Progress: 15.60%  Words/thread/sec: 277.17k  
Alpha: 0.021100  Progress: 15.77%  Words/thread/sec: 278.18k  
Alpha: 0.021057  Progress: 15.94%  Words/thread/sec: 274.92k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 274.58k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 276.74k  
Alpha: 0.020928  Progress: 16.46%  Words/thread/sec: 275.73k  
Alpha: 0.020885  Progress: 16.63%  Words/thread/sec: 275.07k  
Alpha: 0.020842  Progress: 16.80%  Words/thread/sec: 276.34k  
Alpha: 0.020799  Progress: 16.98%  Words/thread/sec: 278.23k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 280.16k  
Alpha: 0.020713  Progress: 17.32%  Words/thread/sec: 274.24k  
Alpha: 0.020670  Progress: 17.49%  Words/thread/sec: 275.03k  
Alpha: 0.020627  Progress: 17.66%  Words/thread/sec: 275.17k  
Alpha: 0.020584  Progress: 17.84%  Words/thread/sec: 277.49k  
Alpha: 0.020541  Progress: 18.18%  Words/thread/sec: 279.75k  
Alpha: 0.020455  Progress: 18.18%  Words/thread/sec: 279.90k  
Alpha: 0.020455  Progress: 18.35%  Words/thread/sec: 275.91k  
Alpha: 0.020412  Progress: 18.62%  Words/thread/sec: 276.44k  
Alpha: 0.020346  Progress: 18.87%  Words/thread/sec: 272.14k  
Alpha: 0.020283  Progress: 19.04%  Words/thread/sec: 272.54k  
Alpha: 0.020240  Progress: 19.21%  Words/thread/sec: 272.70k  
Alpha: 0.020197  Progress: 19.39%  Words/thread/sec: 274.72k  
Alpha: 0.020154  Progress: 19.56%  Words/thread/sec: 276.96k  
Alpha: 0.020111  Progress: 19.73%  Words/thread/sec: 276.91k  
Alpha: 0.020068  Progress: 19.90%  Words/thread/sec: 278.22k  
Alpha: 0.020025  Progress: 20.07%  Words/thread/sec: 277.18k  
Alpha: 0.019982  Progress: 20.25%  Words/thread/sec: 275.56k  
Alpha: 0.019939  Progress: 20.42%  Words/thread/sec: 274.38k  
Alpha: 0.019896  Progress: 20.59%  Words/thread/sec: 274.44k  
Alpha: 0.019853  Progress: 20.76%  Words/thread/sec: 276.56k  
Alpha: 0.019809  Progress: 21.11%  Words/thread/sec: 278.56k  
Alpha: 0.019723  Progress: 21.11%  Words/thread/sec: 279.01k  
Alpha: 0.019723  Progress: 21.28%  Words/thread/sec: 277.18k  
Alpha: 0.019680  Progress: 21.45%  Words/thread/sec: 277.94k  
Alpha: 0.019637  Progress: 21.62%  Words/thread/sec: 275.26k  
Alpha: 0.019594  Progress: 21.79%  Words/thread/sec: 276.01k  
Alpha: 0.019551  Progress: 21.97%  Words/thread/sec: 275.11k  
Alpha: 0.019508  Progress: 22.14%  Words/thread/sec: 276.98k  
Alpha: 0.019465  Progress: 22.31%  Words/thread/sec: 278.43k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 274.95k  
Alpha: 0.019378  Progress: 22.66%  Words/thread/sec: 271.22k  
Alpha: 0.019335  Progress: 22.83%  Words/thread/sec: 272.48k  
Alpha: 0.019292  Progress: 23.00%  Words/thread/sec: 272.16k  
Alpha: 0.019249  Progress: 23.18%  Words/thread/sec: 272.26k  
Alpha: 0.019206  Progress: 23.35%  Words/thread/sec: 272.95k  
Alpha: 0.019163  Progress: 23.52%  Words/thread/sec: 273.72k  
Alpha: 0.019120  Progress: 23.69%  Words/thread/sec: 274.26k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 277.56k  
Alpha: 0.019120  Progress: 24.04%  Words/thread/sec: 276.59k  
Alpha: 0.019120  Progress: 23.87%  Words/thread/sec: 275.23k  
Alpha: 0.018948  Progress: 24.38%  Words/thread/sec: 277.60k  
Alpha: 0.018905  Progress: 24.55%  Words/thread/sec: 279.24k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 276.34k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 276.13k  
Alpha: 0.018775  Progress: 25.07%  Words/thread/sec: 274.54k  
Alpha: 0.018732  Progress: 25.24%  Words/thread/sec: 275.03k  
Alpha: 0.018689  Progress: 25.41%  Words/thread/sec: 274.10k  
Alpha: 0.018560  Progress: 25.93%  Words/thread/sec: 278.93k  
Alpha: 0.018517  Progress: 26.10%  Words/thread/sec: 279.37k  
Alpha: 0.018689  Progress: 25.59%  Words/thread/sec: 275.51k  
Alpha: 0.018689  Progress: 25.76%  Words/thread/sec: 277.19k  
Alpha: 0.018474  Progress: 26.28%  Words/thread/sec: 278.19k  
Alpha: 0.018431  Progress: 26.62%  Words/thread/sec: 278.37k  
Alpha: 0.018345  Progress: 26.62%  Words/thread/sec: 278.43k  
Alpha: 0.018345  Progress: 26.79%  Words/thread/sec: 276.35k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 277.54k  
Alpha: 0.018259  Progress: 27.14%  Words/thread/sec: 277.80k  
Alpha: 0.018193  Progress: 27.40%  Words/thread/sec: 278.36k  
