Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed GenomicMaps ────────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Compat ─────────────────────── v3.15.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Parsers ────────────────────── v1.0.10
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Automa ─────────────────────── v0.8.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Tables ─────────────────────── v1.0.5
  Installed BioSequences ───────────────── v2.0.5
  Installed Twiddle ────────────────────── v1.1.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed GenomicAnnotations ─────────── v0.1.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Media ──────────────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageCore ──────────────────── v0.8.15
  Installed Missings ───────────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed GZip ───────────────────────── v0.5.1
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Cairo ──────────────────────── v1.0.5
  Installed BioGenerics ────────────────── v0.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed BioSymbols ─────────────────── v4.0.4
  Installed DataStructures ─────────────── v0.18.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Colors ─────────────────────── v0.12.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
