Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed IndividualDisplacements ───── v0.1.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MacroTools ────────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed CatViews ──────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distances ─────────────────── v0.8.2
 Installed DifferentialEquations ─────── v6.10.1
 Installed DiffEqJump ────────────────── v6.5.0
 Installed MeshArrays ────────────────── v0.2.4
 Installed DiffEqBase ────────────────── v6.12.2
 Installed Inflate ───────────────────── v0.1.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Parameters ────────────────── v0.12.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Roots ─────────────────────── v0.8.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.9
 Installed StochasticDiffEq ──────────── v6.17.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DelayDiffEq ───────────────── v5.20.0
 Installed OrdinaryDiffEq ────────────── v5.27.1
 Installed Calculus ──────────────────── v0.5.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Sundials ──────────────────── v3.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed MultiScaleArrays ──────────── v1.6.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed DiffEqPhysics ─────────────── v3.4.0
 Installed DataFrames ────────────────── v0.19.4
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed FillArrays ────────────────── v0.8.4
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqNoiseProcess ────────── v3.8.0
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed SparseDiffTools ───────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed BandedMatrices ────────────── v0.14.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed RandomNumbers ─────────────── v1.4.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed SimpleTraits ──────────────── v0.9.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.3
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
