Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_k01oT9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_k01oT9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.521151391232, ‖∇f‖ = 3.4549e+01
[ Info: GD: iter    1: f = 11.970456592374, ‖∇f‖ = 1.1541e+01, α = 5.45e-02, nfg = 3
[ Info: GD: iter    2: f = 8.691489264617, ‖∇f‖ = 1.0100e+01, α = 4.92e-02, nfg = 2
[ Info: GD: iter    3: f = 6.521920070907, ‖∇f‖ = 8.1693e+00, α = 4.25e-02, nfg = 2
[ Info: GD: iter    4: f = 4.973125114432, ‖∇f‖ = 7.4368e+00, α = 4.64e-02, nfg = 2
[ Info: GD: iter    5: f = 3.820902004392, ‖∇f‖ = 6.1382e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter    6: f = 2.951915634360, ‖∇f‖ = 5.6314e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    7: f = 2.291754962894, ‖∇f‖ = 4.6704e+00, α = 4.16e-02, nfg = 2
[ Info: GD: iter    8: f = 1.788438560917, ‖∇f‖ = 4.2969e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    9: f = 1.403811315557, ‖∇f‖ = 3.5711e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter   10: f = 1.109309924801, ‖∇f‖ = 3.2915e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter   11: f = 0.883472773236, ‖∇f‖ = 2.7397e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter   12: f = 0.710022866503, ‖∇f‖ = 2.5289e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter   13: f = 0.576634481726, ‖∇f‖ = 2.1077e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter   14: f = 0.473910082267, ‖∇f‖ = 1.9482e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter   15: f = 0.394701370672, ‖∇f‖ = 1.6258e+00, α = 4.17e-02, nfg = 2
[ Info: GD: iter   16: f = 0.333537948164, ‖∇f‖ = 1.5049e+00, α = 4.63e-02, nfg = 2
[ Info: GD: iter   17: f = 0.286245283669, ‖∇f‖ = 1.2576e+00, α = 4.18e-02, nfg = 2
