Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_N7iGkY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_N7iGkY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.629840993155, ‖∇f‖ = 3.8224e+01
[ Info: GD: iter    1: f = 11.806204954694, ‖∇f‖ = 1.9795e+01, α = 6.55e-02, nfg = 3
[ Info: GD: iter    2: f = 4.574371043369, ‖∇f‖ = 7.6517e+00, α = 3.69e-02, nfg = 2
[ Info: GD: iter    3: f = 2.628863294174, ‖∇f‖ = 5.8432e+00, α = 6.65e-02, nfg = 2
[ Info: GD: iter    4: f = 1.921087501881, ‖∇f‖ = 3.2829e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter    5: f = 1.509743550374, ‖∇f‖ = 3.5269e+00, α = 7.63e-02, nfg = 2
[ Info: GD: iter    6: f = 1.238334873424, ‖∇f‖ = 2.2719e+00, α = 4.36e-02, nfg = 2
[ Info: GD: iter    7: f = 1.032476401393, ‖∇f‖ = 2.7004e+00, α = 7.98e-02, nfg = 2
[ Info: GD: iter    8: f = 0.871023152893, ‖∇f‖ = 1.8051e+00, α = 4.43e-02, nfg = 2
[ Info: GD: iter    9: f = 0.739068723805, ‖∇f‖ = 2.2138e+00, α = 8.10e-02, nfg = 2
[ Info: GD: iter   10: f = 0.630053437039, ‖∇f‖ = 1.4974e+00, α = 4.45e-02, nfg = 2
[ Info: GD: iter   11: f = 0.538815360743, ‖∇f‖ = 1.8546e+00, α = 8.14e-02, nfg = 2
[ Info: GD: iter   12: f = 0.462182137791, ‖∇f‖ = 1.2595e+00, α = 4.46e-02, nfg = 2
[ Info: GD: iter   13: f = 0.397506575872, ‖∇f‖ = 1.5659e+00, α = 8.15e-02, nfg = 2
[ Info: GD: iter   14: f = 0.342827761817, ‖∇f‖ = 1.0656e+00, α = 4.46e-02, nfg = 2
[ Info: GD: iter   15: f = 0.296468815057, ‖∇f‖ = 1.3281e+00, α = 8.16e-02, nfg = 2
[ Info: GD: iter   16: f = 0.257110576662, ‖∇f‖ = 9.0532e-01, α = 4.46e-02, nfg = 2
[ Info: GD: iter   17: f = 0.223612768010, ‖∇f‖ = 1.1308e+00, α = 8.17e-02, nfg = 2
[ Info: GD: iter   18: f = 0.195065273518, ‖∇f‖ = 7.7203e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   19: f = 0.170675850659, ‖∇f‖ = 9.6639e-01, α = 8.18e-02, nfg = 2
[ Info: GD: iter   20: f = 0.149810733555, ‖∇f‖ = 6.6092e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   21: f = 0.131914809125, ‖∇f‖ = 8.2916e-01, α = 8.19e-02, nfg = 2
[ Info: GD: iter   22: f = 0.116544231037, ‖∇f‖ = 5.6804e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   23: f = 0.103307873715, ‖∇f‖ = 7.1429e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   24: f = 0.091893263465, ‖∇f‖ = 4.9020e-01, α = 4.47e-02, nfg = 2
[ Info: GD: iter   25: f = 0.082023378935, ‖∇f‖ = 6.1785e-01, α = 8.21e-02, nfg = 2
[ Info: GD: iter   26: f = 0.073477006270, ‖∇f‖ = 4.2477e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   27: f = 0.066056857427, ‖∇f‖ = 5.3663e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   28: f = 0.059605373491, ‖∇f‖ = 3.6957e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   29: f = 0.053981211661, ‖∇f‖ = 4.6798e-01, α = 8.24e-02, nfg = 2
[ Info: GD: iter   30: f = 0.049071413461, ‖∇f‖ = 3.2285e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   31: f = 0.044774064171, ‖∇f‖ = 4.0975e-01, α = 8.25e-02, nfg = 2
[ Info: GD: iter   32: f = 0.041007613442, ‖∇f‖ = 2.8315e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   33: f = 0.037698069215, ‖∇f‖ = 3.6016e-01, α = 8.26e-02, nfg = 2
[ Info: GD: iter   34: f = 0.034786124300, ‖∇f‖ = 2.4930e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   35: f = 0.032217667016, ‖∇f‖ = 3.1778e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   36: f = 0.029949240987, ‖∇f‖ = 2.2031e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   37: f = 0.027940971649, ‖∇f‖ = 2.8143e-01, α = 8.27e-02, nfg = 2
[ Info: GD: iter   38: f = 0.026160774599, ‖∇f‖ = 1.9541e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   39: f = 0.024579035495, ‖∇f‖ = 2.5014e-01, α = 8.28e-02, nfg = 2
[ Info: GD: iter   40: f = 0.023171887519, ‖∇f‖ = 1.7395e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   41: f = 0.021917160605, ‖∇f‖ = 2.2311e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter   42: f = 0.020796971030, ‖∇f‖ = 1.5539e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   43: f = 0.019794588616, ‖∇f‖ = 1.9971e-01, α = 8.30e-02, nfg = 2
[ Info: GD: iter   44: f = 0.018896519723, ‖∇f‖ = 1.3930e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   45: f = 0.018090039120, ‖∇f‖ = 1.7940e-01, α = 8.31e-02, nfg = 2
[ Info: GD: iter   46: f = 0.017364899671, ‖∇f‖ = 1.2533e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   47: f = 0.016711347417, ‖∇f‖ = 1.6174e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   48: f = 0.016121554658, ‖∇f‖ = 1.1317e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   49: f = 0.015587989132, ‖∇f‖ = 1.4637e-01, α = 8.33e-02, nfg = 2
[ Info: GD: iter   50: f = 0.015104639744, ‖∇f‖ = 1.0259e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   51: f = 0.014665648557, ‖∇f‖ = 1.3299e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   52: f = 0.014266378140, ‖∇f‖ = 9.3373e-02, α = 4.52e-02, nfg = 2
[ Info: GD: iter   53: f = 0.013902242263, ‖∇f‖ = 1.2133e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   54: f = 0.013569649027, ‖∇f‖ = 8.5347e-02, α = 4.52e-02, nfg = 2
[ Info: GD: iter   55: f = 0.013264985563, ‖∇f‖ = 1.1119e-01, α = 8.37e-02, nfg = 2
