Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jaaQPZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jaaQPZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 342.772337813500, ‖∇f‖ = 1.3110e+02
[ Info: GD: iter    1: f = 28.229125024469, ‖∇f‖ = 3.3690e+01, α = 3.66e-02, nfg = 3
[ Info: GD: iter    2: f = 8.003293225289, ‖∇f‖ = 1.3872e+01, α = 3.56e-02, nfg = 2
[ Info: GD: iter    3: f = 3.039648214447, ‖∇f‖ = 9.5366e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter    4: f = 1.299685456481, ‖∇f‖ = 5.0590e+00, α = 3.83e-02, nfg = 2
[ Info: GD: iter    5: f = 0.634054188892, ‖∇f‖ = 3.6878e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter    6: f = 0.369163124417, ‖∇f‖ = 2.0676e+00, α = 3.90e-02, nfg = 2
[ Info: GD: iter    7: f = 0.252767766009, ‖∇f‖ = 1.6731e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter    8: f = 0.195128110829, ‖∇f‖ = 1.0897e+00, α = 4.12e-02, nfg = 2
[ Info: GD: iter    9: f = 0.159670019154, ‖∇f‖ = 1.0694e+00, α = 5.97e-02, nfg = 2
[ Info: GD: iter   10: f = 0.134736532682, ‖∇f‖ = 7.9806e-01, α = 4.36e-02, nfg = 2
[ Info: GD: iter   11: f = 0.114836115096, ‖∇f‖ = 8.6306e-01, α = 6.25e-02, nfg = 2
[ Info: GD: iter   12: f = 0.098358509458, ‖∇f‖ = 6.6623e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   13: f = 0.084375494081, ‖∇f‖ = 7.3367e-01, α = 6.30e-02, nfg = 2
[ Info: GD: iter   14: f = 0.072440957278, ‖∇f‖ = 5.6935e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   15: f = 0.062215543338, ‖∇f‖ = 6.2879e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   16: f = 0.053445800176, ‖∇f‖ = 4.8841e-01, α = 4.44e-02, nfg = 2
[ Info: GD: iter   17: f = 0.045919026851, ‖∇f‖ = 5.3970e-01, α = 6.31e-02, nfg = 2
