Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DgVvsX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DgVvsX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.070937213603, ‖∇f‖ = 8.0559e+01
[ Info: GD: iter    1: f = 47.898543806081, ‖∇f‖ = 3.3918e+01, α = 3.43e-02, nfg = 3
[ Info: GD: iter    2: f = 21.980515859172, ‖∇f‖ = 2.0761e+01, α = 4.51e-02, nfg = 2
[ Info: GD: iter    3: f = 13.830431338204, ‖∇f‖ = 1.1947e+01, α = 3.78e-02, nfg = 2
[ Info: GD: iter    4: f = 10.241618758110, ‖∇f‖ = 9.5998e+00, α = 5.03e-02, nfg = 2
[ Info: GD: iter    5: f = 8.392976393898, ‖∇f‖ = 6.4502e+00, α = 4.01e-02, nfg = 2
[ Info: GD: iter    6: f = 7.286247101581, ‖∇f‖ = 5.9013e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter    7: f = 6.556329183592, ‖∇f‖ = 4.4068e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter    8: f = 6.011322378799, ‖∇f‖ = 4.4987e+00, α = 5.61e-02, nfg = 2
[ Info: GD: iter    9: f = 5.573004961637, ‖∇f‖ = 3.6186e+00, α = 4.33e-02, nfg = 2
[ Info: GD: iter   10: f = 5.194856299891, ‖∇f‖ = 3.9148e+00, α = 5.78e-02, nfg = 2
[ Info: GD: iter   11: f = 4.858583840183, ‖∇f‖ = 3.2414e+00, α = 4.39e-02, nfg = 2
[ Info: GD: iter   12: f = 4.552192413804, ‖∇f‖ = 3.5768e+00, α = 5.83e-02, nfg = 2
[ Info: GD: iter   13: f = 4.270305603831, ‖∇f‖ = 2.9891e+00, α = 4.41e-02, nfg = 2
[ Info: GD: iter   14: f = 4.008895099901, ‖∇f‖ = 3.3201e+00, α = 5.85e-02, nfg = 2
[ Info: GD: iter   15: f = 3.765635395309, ‖∇f‖ = 2.7840e+00, α = 4.41e-02, nfg = 2
[ Info: GD: iter   16: f = 3.538566783055, ‖∇f‖ = 3.1004e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   17: f = 3.326294110763, ‖∇f‖ = 2.6037e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   18: f = 3.127566963485, ‖∇f‖ = 2.9032e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   19: f = 2.941380548644, ‖∇f‖ = 2.4399e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   20: f = 2.766810592702, ‖∇f‖ = 2.7223e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   21: f = 2.603063881239, ‖∇f‖ = 2.2889e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   22: f = 2.449402275324, ‖∇f‖ = 2.5548e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   23: f = 2.305168575321, ‖∇f‖ = 2.1486e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   24: f = 2.169747627109, ‖∇f‖ = 2.3988e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   25: f = 2.042580244434, ‖∇f‖ = 2.0177e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   26: f = 1.923141320401, ‖∇f‖ = 2.2531e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   27: f = 1.810947964490, ‖∇f‖ = 1.8954e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   28: f = 1.705545855438, ‖∇f‖ = 2.1168e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   29: f = 1.606514540860, ‖∇f‖ = 1.7809e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   30: f = 1.513457977730, ‖∇f‖ = 1.9891e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   31: f = 1.426008401425, ‖∇f‖ = 1.6736e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   32: f = 1.343819124250, ‖∇f‖ = 1.8695e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   33: f = 1.266567645203, ‖∇f‖ = 1.5731e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   34: f = 1.193949768630, ‖∇f‖ = 1.7574e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   35: f = 1.125682276127, ‖∇f‖ = 1.4789e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   36: f = 1.061497897443, ‖∇f‖ = 1.6523e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   37: f = 1.001147699820, ‖∇f‖ = 1.3906e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   38: f = 0.944396668132, ‖∇f‖ = 1.5538e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   39: f = 0.891025888256, ‖∇f‖ = 1.3078e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   40: f = 0.840828602127, ‖∇f‖ = 1.4615e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   41: f = 0.793612224527, ‖∇f‖ = 1.2302e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   42: f = 0.749194792124, ‖∇f‖ = 1.3749e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   43: f = 0.707406835501, ‖∇f‖ = 1.1574e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   44: f = 0.668088168252, ‖∇f‖ = 1.2936e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   45: f = 0.631089627778, ‖∇f‖ = 1.0891e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   46: f = 0.596270164794, ‖∇f‖ = 1.2175e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   47: f = 0.563498462521, ‖∇f‖ = 1.0251e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter   48: f = 0.532650295055, ‖∇f‖ = 1.1460e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   49: f = 0.503610032705, ‖∇f‖ = 9.6507e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   50: f = 0.476268242729, ‖∇f‖ = 1.0790e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   51: f = 0.450523087639, ‖∇f‖ = 9.0875e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   52: f = 0.426278145268, ‖∇f‖ = 1.0162e+00, α = 5.87e-02, nfg = 2
[ Info: GD: iter   53: f = 0.403443706359, ‖∇f‖ = 8.5591e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   54: f = 0.381934793550, ‖∇f‖ = 9.5723e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   55: f = 0.361672364243, ‖∇f‖ = 8.0634e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   56: f = 0.342581510205, ‖∇f‖ = 9.0191e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   57: f = 0.324592571473, ‖∇f‖ = 7.5982e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   58: f = 0.307639500067, ‖∇f‖ = 8.5000e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   59: f = 0.291660890451, ‖∇f‖ = 7.1617e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   60: f = 0.276598492442, ‖∇f‖ = 8.0128e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   61: f = 0.262398163521, ‖∇f‖ = 6.7521e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   62: f = 0.249008517403, ‖∇f‖ = 7.5556e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   63: f = 0.236381803287, ‖∇f‖ = 6.3676e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   64: f = 0.224472677792, ‖∇f‖ = 7.1264e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   65: f = 0.213239016013, ‖∇f‖ = 6.0067e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   66: f = 0.202640795649, ‖∇f‖ = 6.7235e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   67: f = 0.192640844497, ‖∇f‖ = 5.6679e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   68: f = 0.183203826625, ‖∇f‖ = 6.3452e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   69: f = 0.174296930699, ‖∇f‖ = 5.3497e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   70: f = 0.165888948970, ‖∇f‖ = 5.9900e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   71: f = 0.157950910606, ‖∇f‖ = 5.0509e-01, α = 4.42e-02, nfg = 2
[ Info: GD: iter   72: f = 0.150455245093, ‖∇f‖ = 5.6564e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   73: f = 0.143376364513, ‖∇f‖ = 4.7703e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   74: f = 0.136689903714, ‖∇f‖ = 5.3430e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   75: f = 0.130373255257, ‖∇f‖ = 4.5067e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   76: f = 0.124404879395, ‖∇f‖ = 5.0486e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   77: f = 0.118764795190, ‖∇f‖ = 4.2590e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   78: f = 0.113433953963, ‖∇f‖ = 4.7719e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   79: f = 0.108394689878, ‖∇f‖ = 4.0262e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   80: f = 0.103630151090, ‖∇f‖ = 4.5119e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   81: f = 0.099124712877, ‖∇f‖ = 3.8075e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   82: f = 0.094863461240, ‖∇f‖ = 4.2676e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   83: f = 0.090832571468, ‖∇f‖ = 3.6018e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   84: f = 0.087018839403, ‖∇f‖ = 4.0378e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   85: f = 0.083410028145, ‖∇f‖ = 3.4085e-01, α = 4.43e-02, nfg = 2
[ Info: GD: iter   86: f = 0.079994442615, ‖∇f‖ = 3.8218e-01, α = 5.88e-02, nfg = 2
