Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NameResolution ─────────────── v0.1.5
  Installed Roots ──────────────────────── v1.0.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightGraphs ────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed DataStructures ─────────────── v0.18.6
  Installed Parameters ─────────────────── v0.12.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.3
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed Latexify ───────────────────── v0.14.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Unitful ────────────────────── v1.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Formatting ─────────────────── v0.4.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ModelingToolkit ────────────── v3.20.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ArrayInterface ─────────────── v2.13.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Compat ─────────────────────── v3.16.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [65888b18] + ParameterizedFunctions v5.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.2
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
  [c894b116] + DiffEqJump v6.10.1
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
