Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TextParse ──────────────────── v1.0.1
  Installed Cassette ───────────────────── v0.3.3
  Installed PredictMD ──────────────────── v0.34.19
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ExprTools ──────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Quadmath ───────────────────── v0.5.4
  Installed CSV ────────────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed CUDA ───────────────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IniFile ────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Knet ───────────────────────── v1.3.7
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed GZip ───────────────────────── v0.5.1
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Tables ─────────────────────── v1.0.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distributions ──────────────── v0.22.6
  Installed TimeZones ──────────────────── v1.3.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed JSON ───────────────────────── v0.21.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.14
  Installed FileIO ─────────────────────── v1.4.3
  Installed DoubleFloats ───────────────── v1.1.13
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed AutoGrad ───────────────────── v1.2.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed RData ──────────────────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CEnum ──────────────────────── v0.4.1
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Crayons ────────────────────── v4.0.4
  Installed Nullables ──────────────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataValues ─────────────────── v0.4.13
  Installed MLBase ─────────────────────── v0.8.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed DataStructures ─────────────── v0.17.20
  Installed DataDeps ───────────────────── v0.7.2
