Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2MbCzC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2MbCzC/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 339.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 334.09k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 276.23k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 124.98k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 151.73k  
Alpha: 0.024718  Progress: 1.36%  Words/thread/sec: 180.68k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 205.22k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 230.99k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 250.19k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 250.21k  
Alpha: 0.024435  Progress: 2.49%  Words/thread/sec: 270.84k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 253.57k  
Alpha: 0.024322  Progress: 2.94%  Words/thread/sec: 252.57k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 250.82k  
Alpha: 0.024209  Progress: 3.39%  Words/thread/sec: 266.31k  
Alpha: 0.024153  Progress: 3.62%  Words/thread/sec: 263.78k  
Alpha: 0.024096  Progress: 3.84%  Words/thread/sec: 259.34k  
Alpha: 0.024096  Progress: 4.07%  Words/thread/sec: 273.73k  
Alpha: 0.023983  Progress: 4.29%  Words/thread/sec: 278.77k  
Alpha: 0.023927  Progress: 4.52%  Words/thread/sec: 292.66k  
Alpha: 0.023870  Progress: 4.75%  Words/thread/sec: 289.58k  
Alpha: 0.023814  Progress: 4.97%  Words/thread/sec: 287.50k  
Alpha: 0.023757  Progress: 5.20%  Words/thread/sec: 280.83k  
Alpha: 0.023701  Progress: 5.42%  Words/thread/sec: 277.89k  
Alpha: 0.023644  Progress: 5.65%  Words/thread/sec: 277.91k  
Alpha: 0.023588  Progress: 5.88%  Words/thread/sec: 284.96k  
Alpha: 0.023531  Progress: 6.10%  Words/thread/sec: 290.22k  
Alpha: 0.023475  Progress: 6.33%  Words/thread/sec: 299.18k  
Alpha: 0.023418  Progress: 6.55%  Words/thread/sec: 308.81k  
Alpha: 0.023362  Progress: 6.78%  Words/thread/sec: 313.84k  
Alpha: 0.023305  Progress: 7.01%  Words/thread/sec: 320.70k  
Alpha: 0.023249  Progress: 7.23%  Words/thread/sec: 317.42k  
Alpha: 0.023192  Progress: 7.46%  Words/thread/sec: 318.74k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 319.50k  
Alpha: 0.023079  Progress: 7.91%  Words/thread/sec: 302.46k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 310.80k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 315.83k  
Alpha: 0.022910  Progress: 8.59%  Words/thread/sec: 317.01k  
Alpha: 0.022853  Progress: 8.81%  Words/thread/sec: 310.13k  
Alpha: 0.022797  Progress: 9.04%  Words/thread/sec: 305.02k  
Alpha: 0.022740  Progress: 9.27%  Words/thread/sec: 312.26k  
Alpha: 0.022683  Progress: 9.51%  Words/thread/sec: 316.55k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 321.29k  
Alpha: 0.022567  Progress: 9.96%  Words/thread/sec: 315.44k  
Alpha: 0.022510  Progress: 10.18%  Words/thread/sec: 314.15k  
Alpha: 0.022454  Progress: 10.41%  Words/thread/sec: 320.56k  
Alpha: 0.022397  Progress: 10.64%  Words/thread/sec: 318.71k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 317.94k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 318.36k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 324.34k  
Alpha: 0.022171  Progress: 11.54%  Words/thread/sec: 326.04k  
Alpha: 0.022115  Progress: 11.77%  Words/thread/sec: 329.74k  
Alpha: 0.022058  Progress: 11.99%  Words/thread/sec: 321.78k  
Alpha: 0.022002  Progress: 12.22%  Words/thread/sec: 311.37k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 312.72k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 313.01k  
Alpha: 0.021832  Progress: 12.90%  Words/thread/sec: 315.95k  
Alpha: 0.021776  Progress: 13.12%  Words/thread/sec: 316.75k  
Alpha: 0.021719  Progress: 13.35%  Words/thread/sec: 313.01k  
Alpha: 0.021663  Progress: 13.58%  Words/thread/sec: 317.90k  
Alpha: 0.021606  Progress: 13.82%  Words/thread/sec: 309.62k  
Alpha: 0.021546  Progress: 14.04%  Words/thread/sec: 305.40k  
Alpha: 0.021490  Progress: 14.27%  Words/thread/sec: 309.14k  
Alpha: 0.021433  Progress: 14.49%  Words/thread/sec: 313.03k  
Alpha: 0.021377  Progress: 14.72%  Words/thread/sec: 310.86k  
Alpha: 0.021320  Progress: 14.95%  Words/thread/sec: 307.84k  
Alpha: 0.021264  Progress: 15.17%  Words/thread/sec: 305.15k  
Alpha: 0.021207  Progress: 15.40%  Words/thread/sec: 309.05k  
Alpha: 0.021151  Progress: 15.62%  Words/thread/sec: 311.98k  
Alpha: 0.021151  Progress: 15.85%  Words/thread/sec: 315.44k  
Alpha: 0.021151  Progress: 16.08%  Words/thread/sec: 319.65k  
Alpha: 0.020981  Progress: 16.30%  Words/thread/sec: 320.51k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 320.90k  
Alpha: 0.020868  Progress: 16.75%  Words/thread/sec: 324.80k  
Alpha: 0.020812  Progress: 16.98%  Words/thread/sec: 322.30k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 324.87k  
Alpha: 0.020699  Progress: 17.43%  Words/thread/sec: 320.80k  
Alpha: 0.020642  Progress: 17.66%  Words/thread/sec: 313.56k  
Alpha: 0.020586  Progress: 17.88%  Words/thread/sec: 317.34k  
Alpha: 0.020529  Progress: 18.11%  Words/thread/sec: 319.80k  
Alpha: 0.020473  Progress: 18.34%  Words/thread/sec: 316.66k  
Alpha: 0.020416  Progress: 18.56%  Words/thread/sec: 316.96k  
Alpha: 0.020360  Progress: 18.79%  Words/thread/sec: 317.26k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 317.66k  
Alpha: 0.020247  Progress: 19.24%  Words/thread/sec: 318.54k  
Alpha: 0.020190  Progress: 19.46%  Words/thread/sec: 319.57k  
Alpha: 0.020134  Progress: 19.69%  Words/thread/sec: 318.34k  
Alpha: 0.020077  Progress: 19.92%  Words/thread/sec: 317.57k  
Alpha: 0.020021  Progress: 20.14%  Words/thread/sec: 316.87k  
Alpha: 0.019964  Progress: 20.37%  Words/thread/sec: 318.22k  
Alpha: 0.019908  Progress: 20.59%  Words/thread/sec: 315.05k  
Alpha: 0.019851  Progress: 20.82%  Words/thread/sec: 318.36k  
Alpha: 0.019795  Progress: 21.06%  Words/thread/sec: 321.62k  
Alpha: 0.019735  Progress: 21.29%  Words/thread/sec: 322.11k  
Alpha: 0.019678  Progress: 21.51%  Words/thread/sec: 319.77k  
Alpha: 0.019622  Progress: 21.74%  Words/thread/sec: 321.65k  
Alpha: 0.019565  Progress: 21.97%  Words/thread/sec: 324.49k  
Alpha: 0.019509  Progress: 22.19%  Words/thread/sec: 319.81k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 322.87k  
Alpha: 0.019452  Progress: 22.64%  Words/thread/sec: 323.89k  
Alpha: 0.019452  Progress: 22.87%  Words/thread/sec: 325.62k  
Alpha: 0.019283  Progress: 23.10%  Words/thread/sec: 325.93k  
Alpha: 0.019223  Progress: 23.34%  Words/thread/sec: 323.38k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 322.97k  
Alpha: 0.019110  Progress: 23.79%  Words/thread/sec: 323.44k  
Alpha: 0.019053  Progress: 24.01%  Words/thread/sec: 321.41k  
Alpha: 0.018997  Progress: 24.25%  Words/thread/sec: 320.59k  
Alpha: 0.018936  Progress: 24.48%  Words/thread/sec: 323.24k  
Alpha: 0.018880  Progress: 24.71%  Words/thread/sec: 324.65k  
Alpha: 0.018823  Progress: 24.93%  Words/thread/sec: 325.69k  
Alpha: 0.018767  Progress: 25.17%  Words/thread/sec: 323.61k  
Alpha: 0.018707  Progress: 25.40%  Words/thread/sec: 322.48k  
Alpha: 0.018651  Progress: 25.62%  Words/thread/sec: 324.59k  
Alpha: 0.018594  Progress: 25.86%  Words/thread/sec: 323.04k  
Alpha: 0.018534  Progress: 26.09%  Words/thread/sec: 321.97k  
Alpha: 0.018477  Progress: 26.32%  Words/thread/sec: 323.29k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 324.39k  
Alpha: 0.018364  Progress: 26.78%  Words/thread/sec: 325.88k  
Alpha: 0.018364  Progress: 27.01%  Words/thread/sec: 328.30k  
Alpha: 0.018364  Progress: 27.24%  Words/thread/sec: 330.73k  
Alpha: 0.018364  Progress: 27.46%  Words/thread/sec: 333.22k  
Alpha: 0.018135  Progress: 27.69%  Words/thread/sec: 327.30k  
Alpha: 0.018135  Progress: 27.91%  Words/thread/sec: 329.75k  
Alpha: 0.018022  Progress: 28.14%  Words/thread/sec: 329.42k  
Alpha: 0.017965  Progress: 28.37%  Words/thread/sec: 325.29k  
Alpha: 0.017908  Progress: 28.59%  Words/thread/sec: 321.93k  
Alpha: 0.017852  Progress: 28.82%  Words/thread/sec: 322.38k  
Alpha: 0.017795  Progress: 29.05%  Words/thread/sec: 323.62k  
Alpha: 0.017738  Progress: 29.27%  Words/thread/sec: 320.13k  
Alpha: 0.017682  Progress: 29.50%  Words/thread/sec: 321.16k  
Alpha: 0.017625  Progress: 29.73%  Words/thread/sec: 323.12k  
Alpha: 0.017569  Progress: 29.95%  Words/thread/sec: 324.90k  
Alpha: 0.017569  Progress: 30.18%  Words/thread/sec: 325.96k  
Alpha: 0.017569  Progress: 30.40%  Words/thread/sec: 328.32k  
Alpha: 0.017399  Progress: 30.63%  Words/thread/sec: 328.47k  
Alpha: 0.017343  Progress: 30.86%  Words/thread/sec: 329.64k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 327.47k  
Alpha: 0.017230  Progress: 31.31%  Words/thread/sec: 325.88k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 322.95k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 323.84k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 324.70k  
Alpha: 0.017060  Progress: 32.21%  Words/thread/sec: 326.09k  
Alpha: 0.017060  Progress: 32.44%  Words/thread/sec: 328.24k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 326.33k  
Alpha: 0.016834  Progress: 32.89%  Words/thread/sec: 323.48k  
Alpha: 0.016777  Progress: 33.12%  Words/thread/sec: 319.90k  
Alpha: 0.016777  Progress: 33.34%  Words/thread/sec: 321.85k  
Alpha: 0.016551  Progress: 34.02%  Words/thread/sec: 326.18k  
Alpha: 0.016495  Progress: 34.25%  Words/thread/sec: 328.04k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 329.37k  
