Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Xh2NQG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh2NQG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22835
Words in train file: 1105606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.11k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 30.33k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 38.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 44.06k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 59.52k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 61.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.88k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 56.65k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.15k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 65.53k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 64.01k  
Alpha: 0.024502  Progress: 2.35%  Words/thread/sec: 69.08k  
Alpha: 0.024502  Progress: 2.53%  Words/thread/sec: 72.29k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 75.37k  
Alpha: 0.024276  Progress: 2.90%  Words/thread/sec: 78.26k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 82.24k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 84.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 88.34k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 90.32k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.87k  
Alpha: 0.024095  Progress: 3.98%  Words/thread/sec: 93.09k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 87.83k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 88.31k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 91.85k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 87.38k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.21k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 88.88k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 91.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 94.78k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 96.77k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 96.95k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 95.47k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 96.77k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 96.78k  
Alpha: 0.023461  Progress: 6.52%  Words/thread/sec: 98.63k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 99.34k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 100.92k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 99.00k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 99.02k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 99.28k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 97.73k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 99.80k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 101.83k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 103.19k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 103.36k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 102.43k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 101.76k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 103.54k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 102.94k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 103.63k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 104.34k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 103.62k  
Alpha: 0.022601  Progress: 9.78%  Words/thread/sec: 104.04k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 104.82k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 104.48k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 105.13k  
Alpha: 0.022420  Progress: 10.50%  Words/thread/sec: 105.72k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 105.29k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 103.17k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 103.89k  
Alpha: 0.022239  Progress: 11.23%  Words/thread/sec: 103.74k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 104.49k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 105.87k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 105.53k  
Alpha: 0.022058  Progress: 12.11%  Words/thread/sec: 106.85k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 108.21k  
Alpha: 0.021927  Progress: 12.66%  Words/thread/sec: 108.30k  
Alpha: 0.021836  Progress: 12.82%  Words/thread/sec: 111.04k  
Alpha: 0.021796  Progress: 13.00%  Words/thread/sec: 107.41k  
Alpha: 0.021751  Progress: 13.18%  Words/thread/sec: 107.81k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 106.55k  
Alpha: 0.021660  Progress: 13.54%  Words/thread/sec: 107.22k  
Alpha: 0.021615  Progress: 13.88%  Words/thread/sec: 105.92k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 107.00k  
Alpha: 0.021484  Progress: 14.25%  Words/thread/sec: 107.24k  
Alpha: 0.021439  Progress: 14.43%  Words/thread/sec: 108.35k  
Alpha: 0.021393  Progress: 14.61%  Words/thread/sec: 109.10k  
Alpha: 0.021348  Progress: 14.95%  Words/thread/sec: 108.14k  
Alpha: 0.021263  Progress: 15.13%  Words/thread/sec: 108.95k  
Alpha: 0.021217  Progress: 15.47%  Words/thread/sec: 106.69k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 107.69k  
Alpha: 0.021087  Progress: 15.84%  Words/thread/sec: 107.97k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 108.63k  
Alpha: 0.020996  Progress: 16.20%  Words/thread/sec: 108.15k  
Alpha: 0.020996  Progress: 16.38%  Words/thread/sec: 109.15k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 109.23k  
Alpha: 0.020820  Progress: 16.90%  Words/thread/sec: 109.82k  
Alpha: 0.020775  Progress: 17.08%  Words/thread/sec: 110.16k  
Alpha: 0.020729  Progress: 17.26%  Words/thread/sec: 111.10k  
Alpha: 0.020684  Progress: 17.44%  Words/thread/sec: 110.44k  
Alpha: 0.020639  Progress: 17.63%  Words/thread/sec: 109.31k  
Alpha: 0.020594  Progress: 17.81%  Words/thread/sec: 110.20k  
Alpha: 0.020548  Progress: 18.15%  Words/thread/sec: 110.97k  
Alpha: 0.020463  Progress: 18.33%  Words/thread/sec: 110.70k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 111.64k  
Alpha: 0.020372  Progress: 18.69%  Words/thread/sec: 111.77k  
Alpha: 0.020327  Progress: 18.87%  Words/thread/sec: 111.32k  
Alpha: 0.020282  Progress: 19.05%  Words/thread/sec: 112.06k  
Alpha: 0.020236  Progress: 19.24%  Words/thread/sec: 108.49k  
Alpha: 0.020191  Progress: 19.42%  Words/thread/sec: 109.50k  
Alpha: 0.020146  Progress: 19.60%  Words/thread/sec: 107.44k  
Alpha: 0.020101  Progress: 19.78%  Words/thread/sec: 108.09k  
Alpha: 0.020055  Progress: 19.96%  Words/thread/sec: 108.85k  
Alpha: 0.020010  Progress: 20.14%  Words/thread/sec: 109.45k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 109.65k  
Alpha: 0.019920  Progress: 20.66%  Words/thread/sec: 110.15k  
Alpha: 0.019834  Progress: 20.84%  Words/thread/sec: 110.73k  
Alpha: 0.019789  Progress: 21.03%  Words/thread/sec: 110.88k  
Alpha: 0.019744  Progress: 21.21%  Words/thread/sec: 106.21k  
Alpha: 0.019698  Progress: 21.39%  Words/thread/sec: 106.61k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 106.21k  
Alpha: 0.019608  Progress: 21.75%  Words/thread/sec: 106.94k  
Alpha: 0.019562  Progress: 21.93%  Words/thread/sec: 106.84k  
Alpha: 0.019517  Progress: 22.27%  Words/thread/sec: 105.89k  
Alpha: 0.019432  Progress: 22.45%  Words/thread/sec: 106.06k  
Alpha: 0.019386  Progress: 22.64%  Words/thread/sec: 106.45k  
Alpha: 0.019341  Progress: 22.82%  Words/thread/sec: 105.30k  
Alpha: 0.019296  Progress: 23.00%  Words/thread/sec: 105.24k  
Alpha: 0.019251  Progress: 23.18%  Words/thread/sec: 105.57k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 105.90k  
Alpha: 0.019160  Progress: 23.54%  Words/thread/sec: 105.73k  
Alpha: 0.019115  Progress: 23.87%  Words/thread/sec: 106.35k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 105.80k  
Alpha: 0.018986  Progress: 24.40%  Words/thread/sec: 106.48k  
Alpha: 0.018901  Progress: 24.92%  Words/thread/sec: 107.64k  
Alpha: 0.018770  Progress: 24.92%  Words/thread/sec: 107.79k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 107.28k  
Alpha: 0.018725  Progress: 25.28%  Words/thread/sec: 107.28k  
Alpha: 0.018679  Progress: 25.47%  Words/thread/sec: 106.78k  
Alpha: 0.018633  Progress: 25.81%  Words/thread/sec: 107.71k  
Alpha: 0.018548  Progress: 25.99%  Words/thread/sec: 106.57k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 107.13k  
Alpha: 0.018457  Progress: 26.35%  Words/thread/sec: 107.87k  
Alpha: 0.018412  Progress: 26.53%  Words/thread/sec: 108.20k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 108.92k  
Alpha: 0.018321  Progress: 27.06%  Words/thread/sec: 108.71k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 108.93k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 107.36k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 107.93k  
Alpha: 0.018100  Progress: 27.78%  Words/thread/sec: 108.05k  
Alpha: 0.018055  Progress: 27.96%  Words/thread/sec: 107.69k  
Alpha: 0.018009  Progress: 28.14%  Words/thread/sec: 107.78k  
Alpha: 0.017964  Progress: 28.32%  Words/thread/sec: 107.89k  
Alpha: 0.017919  Progress: 28.50%  Words/thread/sec: 107.84k  
Alpha: 0.017874  Progress: 28.85%  Words/thread/sec: 106.43k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 106.51k  
Alpha: 0.017743  Progress: 29.21%  Words/thread/sec: 107.09k  
Alpha: 0.017698  Progress: 29.39%  Words/thread/sec: 106.61k  
Alpha: 0.017652  Progress: 29.57%  Words/thread/sec: 107.23k  
