Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Compat ─────────────────────── v2.2.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSONSchema ─────────────────── v0.3.1
  Installed SocialSolver ───────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StatsBase ──────────────────── v0.33.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.10
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DiffResults ────────────────── v1.0.2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FileIO ─────────────────────── v1.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GLPK ───────────────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CSV ────────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FillArrays ─────────────────── v0.9.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed JLD ────────────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Cbc ────────────────────────── v0.6.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Distributions ──────────────── v0.23.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Calculus ───────────────────── v0.5.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LegacyStrings ──────────────── v0.4.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [465dae0f] + SocialSolver v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+3
  [336ed68f] + CSV v0.6.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [9961bab8] + Cbc v0.6.7
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.0
