Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed StatsKit ───────────────────── v0.3.0
   Installed Loess ──────────────────────── v0.5.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Roots ──────────────────────── v1.0.5
   Installed Distances ──────────────────── v0.9.2
   Installed Tables ─────────────────────── v1.1.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StatsModels ────────────────── v0.6.15
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed HypothesisTests ────────────── v0.10.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed JSON ───────────────────────── v0.21.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed StaticArrays ───────────────── v0.12.4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Compat ─────────────────────── v3.21.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CSV ────────────────────────── v0.7.7
   Installed Ratios ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Bootstrap ──────────────────── v2.2.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed GLM ────────────────────────── v1.3.11
   Installed TimeSeries ─────────────────── v0.19.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed DataStructures ─────────────── v0.18.7
   Installed Clustering ─────────────────── v0.14.2
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.21.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.11
  [09f84164] + HypothesisTests v0.10.1
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
