Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed VectorizationBase ──────────── v0.12.31
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.2
  Installed LinearMaps ─────────────────── v2.7.0
  Installed BlockArrays ────────────────── v0.12.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.3
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Setfield ───────────────────── v0.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed BifurcationKit ─────────────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed KrylovKit ──────────────────── v0.4.2
  Installed StructArrays ───────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Missings ───────────────────── v0.4.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Plots ──────────────────────── v1.5.9
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Parsers ────────────────────── v1.0.10
  Installed Roots ──────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.4
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.9.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
