Current time is 2020-10-27T06:15:24.286
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T06:15:25.502
   Resolving package versions...
   Installed DiffRules ───────────────────── v1.0.1
   Installed RoMEPlotting ────────────────── v0.4.2
   Installed ApproxManifoldProducts ──────── v0.1.4
   Installed SpecialFunctions ────────────── v0.10.3
   Installed TimeZones ───────────────────── v1.4.0
   Installed Unmarshal ───────────────────── v0.4.0
   Installed Parsers ─────────────────────── v1.0.11
   Installed FiniteDiff ──────────────────── v2.7.0
   Installed ForwardDiff ─────────────────── v0.10.12
   Installed DataStructures ──────────────── v0.18.8
   Installed Xorg_libXext_jll ────────────── v1.3.4+4
   Installed Requires ────────────────────── v1.1.0
   Installed AbstractFFTs ────────────────── v0.5.0
   Installed KernelDensityEstimate ───────── v0.5.2
   Installed StatsBase ───────────────────── v0.33.2
   Installed IndirectArrays ──────────────── v0.5.1
   Installed Cairo_jll ───────────────────── v1.16.0+6
   Installed KernelDensity ───────────────── v0.6.1
   Installed MbedTLS ─────────────────────── v1.0.2
   Installed Xorg_libXau_jll ─────────────── v1.0.9+4
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed Compose ─────────────────────── v0.9.1
   Installed NaNMath ─────────────────────── v0.3.4
   Installed Grisu ───────────────────────── v1.0.0
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed NamedDims ───────────────────── v0.2.28
   Installed Nullables ───────────────────── v1.0.0
   Installed Graphite2_jll ───────────────── v1.3.13+4
   Installed Mocking ─────────────────────── v0.7.1
   Installed FileIO ──────────────────────── v1.4.4
   Installed Glib_jll ────────────────────── v2.59.0+4
   Installed IteratorInterfaceExtensions ─── v1.0.0
   Installed Xorg_libXdmcp_jll ───────────── v1.1.3+4
   Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
   Installed EzXML ───────────────────────── v1.1.0
   Installed Gadfly ──────────────────────── v1.3.1
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed PropertyDicts ───────────────── v0.1.0
   Installed JLD2 ────────────────────────── v0.2.4
   Installed DataAPI ─────────────────────── v1.3.0
   Installed CommonSubexpressions ────────── v0.3.0
   Installed Compat ──────────────────────── v3.22.0
   Installed Tables ──────────────────────── v1.1.0
   Installed Fontconfig ──────────────────── v0.4.0
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed Optim ───────────────────────── v1.2.0
   Installed StaticArrays ────────────────── v0.12.4
   Installed LightGraphs ─────────────────── v1.3.0
   Installed Bzip2_jll ───────────────────── v1.0.6+5
   Installed AxisAlgorithms ──────────────── v1.0.0
   Installed SimpleTraits ────────────────── v0.9.3
   Installed TranscodingStreams ──────────── v0.9.5
   Installed CoordinateTransformations ───── v0.6.0
   Installed LazyStack ───────────────────── v0.0.7
   Installed Graphs ──────────────────────── v0.10.3
   Installed VectorizationBase ───────────── v0.12.33
   Installed IterTools ───────────────────── v1.3.0
   Installed Pixman_jll ──────────────────── v0.38.4+5
   Installed HTTP ────────────────────────── v0.8.19
   Installed JLLWrappers ─────────────────── v1.1.3
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed TransformUtils ──────────────── v0.2.6
   Installed ExprTools ───────────────────── v0.1.3
   Installed IncrementalInference ────────── v0.16.2
   Installed LazyJSON ────────────────────── v0.2.2
   Installed TensorCast ──────────────────── v0.3.2
   Installed FunctionalStateMachine ──────── v0.2.9
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed NLSolversBase ───────────────── v7.7.1
   Installed Neo4j ───────────────────────── v2.0.0
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed Rotations ───────────────────── v1.0.1
   Installed TableTraits ─────────────────── v1.0.0
   Installed Inflate ─────────────────────── v0.1.2
   Installed BSON ────────────────────────── v0.2.6
   Installed Measures ────────────────────── v0.3.1
   Installed Colors ──────────────────────── v0.12.4
   Installed Xorg_libXrender_jll ─────────── v0.9.10+4
   Installed InvertedIndices ─────────────── v1.0.0
   Installed MbedTLS_jll ─────────────────── v2.16.8+0
   Installed FFTW_jll ────────────────────── v3.3.9+6
   Installed CpuId ───────────────────────── v0.2.2
   Installed MKL_jll ─────────────────────── v2020.2.254+0
   Installed ProgressMeter ───────────────── v1.4.0
   Installed Cairo ───────────────────────── v1.0.5
   Installed Parameters ──────────────────── v0.12.1
   Installed Juno ────────────────────────── v0.8.4
   Installed StatsFuns ───────────────────── v0.9.5
   Installed CoupledFields ───────────────── v0.2.0
