Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_yt7k9x/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yt7k9x/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.200193542722, ‖∇f‖ = 4.3575e+01
[ Info: GD: iter    1: f = 8.556432450903, ‖∇f‖ = 1.3737e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter    2: f = 4.459891000048, ‖∇f‖ = 1.0607e+01, α = 4.34e-02, nfg = 2
[ Info: GD: iter    3: f = 2.534410059555, ‖∇f‖ = 6.7549e+00, α = 3.42e-02, nfg = 2
[ Info: GD: iter    4: f = 1.503078535356, ‖∇f‖ = 5.7630e+00, α = 4.52e-02, nfg = 2
[ Info: GD: iter    5: f = 0.924684587797, ‖∇f‖ = 3.8369e+00, α = 3.48e-02, nfg = 2
[ Info: GD: iter    6: f = 0.587415581359, ‖∇f‖ = 3.3780e+00, α = 4.58e-02, nfg = 2
[ Info: GD: iter    7: f = 0.387179937989, ‖∇f‖ = 2.2923e+00, α = 3.51e-02, nfg = 2
[ Info: GD: iter    8: f = 0.265734192891, ‖∇f‖ = 2.0573e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter    9: f = 0.190958744706, ‖∇f‖ = 1.4199e+00, α = 3.53e-02, nfg = 2
[ Info: GD: iter   10: f = 0.143902566984, ‖∇f‖ = 1.3009e+00, α = 4.67e-02, nfg = 2
[ Info: GD: iter   11: f = 0.113751312567, ‖∇f‖ = 9.1677e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   12: f = 0.093880188605, ‖∇f‖ = 8.6288e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   13: f = 0.080459051969, ‖∇f‖ = 6.2557e-01, α = 3.61e-02, nfg = 2
[ Info: GD: iter   14: f = 0.071039843103, ‖∇f‖ = 6.1072e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   15: f = 0.064213382927, ‖∇f‖ = 4.5908e-01, α = 3.66e-02, nfg = 2
[ Info: GD: iter   16: f = 0.059029871625, ‖∇f‖ = 4.6801e-01, α = 4.92e-02, nfg = 2
[ Info: GD: iter   17: f = 0.054955140522, ‖∇f‖ = 3.6528e-01, α = 3.72e-02, nfg = 2
[ Info: GD: iter   18: f = 0.051606611151, ‖∇f‖ = 3.8753e-01, α = 5.02e-02, nfg = 2
