Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter    2: f = 20.147152147043, ‖∇f‖ = 2.8991e+01, α = 4.15e-02, nfg = 2
[ Info: GD: iter    3: f = 7.416448324644, ‖∇f‖ = 1.4314e+01, α = 3.03e-02, nfg = 2
[ Info: GD: iter    4: f = 3.128002422781, ‖∇f‖ = 9.8317e+00, α = 4.19e-02, nfg = 2
[ Info: GD: iter    5: f = 1.649512503506, ‖∇f‖ = 5.0115e+00, α = 3.06e-02, nfg = 2
[ Info: GD: iter    6: f = 1.110949787682, ‖∇f‖ = 3.6539e+00, α = 4.29e-02, nfg = 2
[ Info: GD: iter    7: f = 0.899207387616, ‖∇f‖ = 2.0815e+00, α = 3.17e-02, nfg = 2
[ Info: GD: iter    8: f = 0.797331468281, ‖∇f‖ = 1.8562e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter    9: f = 0.737510599505, ‖∇f‖ = 1.3285e+00, α = 3.47e-02, nfg = 2
[ Info: GD: iter   10: f = 0.691429697973, ‖∇f‖ = 1.4714e+00, α = 5.22e-02, nfg = 2
[ Info: GD: iter   11: f = 0.652354712414, ‖∇f‖ = 1.1518e+00, α = 3.61e-02, nfg = 2
[ Info: GD: iter   12: f = 0.616974149858, ‖∇f‖ = 1.3376e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter   13: f = 0.584509008203, ‖∇f‖ = 1.0601e+00, α = 3.63e-02, nfg = 2
[ Info: GD: iter   14: f = 0.554435023500, ‖∇f‖ = 1.2402e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter   15: f = 0.526488204357, ‖∇f‖ = 9.8605e-01, α = 3.63e-02, nfg = 2
[ Info: GD: iter   16: f = 0.500425734982, ‖∇f‖ = 1.1571e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter   17: f = 0.476073260008, ‖∇f‖ = 9.2198e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   18: f = 0.453259212282, ‖∇f‖ = 1.0845e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter   19: f = 0.431852716677, ‖∇f‖ = 8.6559e-01, α = 3.64e-02, nfg = 2
[ Info: GD: iter   20: f = 0.411723611407, ‖∇f‖ = 1.0201e+00, α = 5.37e-02, nfg = 2
