Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter    1: f = 24.806389906828, ‖∇f‖ = 2.0251e+01, step size = 3.11e-02
[ Info: GD: iter    2: f = 8.844349307953, ‖∇f‖ = 1.5183e+01, step size = 7.78e-02
[ Info: GD: iter    3: f = 4.229429441294, ‖∇f‖ = 7.3721e+00, step size = 4.00e-02
[ Info: GD: iter    4: f = 2.422512232842, ‖∇f‖ = 6.7233e+00, step size = 6.65e-02
[ Info: GD: iter    5: f = 1.491906562627, ‖∇f‖ = 3.9140e+00, step size = 4.12e-02
[ Info: GD: iter    6: f = 0.962008414176, ‖∇f‖ = 3.8818e+00, step size = 6.92e-02
[ Info: GD: iter    7: f = 0.645067441919, ‖∇f‖ = 2.3947e+00, step size = 4.21e-02
[ Info: GD: iter    8: f = 0.441281242504, ‖∇f‖ = 2.5146e+00, step size = 7.11e-02
[ Info: GD: iter    9: f = 0.306795080163, ‖∇f‖ = 1.5970e+00, step size = 4.25e-02
[ Info: GD: iter   10: f = 0.215092226526, ‖∇f‖ = 1.7196e+00, step size = 7.19e-02
[ Info: GD: iter   11: f = 0.151929550860, ‖∇f‖ = 1.1043e+00, step size = 4.27e-02
[ Info: GD: iter   12: f = 0.107889720701, ‖∇f‖ = 1.2003e+00, step size = 7.22e-02
[ Info: GD: iter   13: f = 0.077063659094, ‖∇f‖ = 7.7415e-01, step size = 4.28e-02
[ Info: GD: iter   14: f = 0.055376673467, ‖∇f‖ = 8.4489e-01, step size = 7.24e-02
[ Info: GD: iter   15: f = 0.040089385637, ‖∇f‖ = 5.4618e-01, step size = 4.28e-02
[ Info: GD: iter   16: f = 0.029280936821, ‖∇f‖ = 5.9759e-01, step size = 7.25e-02
[ Info: GD: iter   17: f = 0.021627691434, ‖∇f‖ = 3.8703e-01, step size = 4.29e-02
[ Info: GD: iter   18: f = 0.016193999516, ‖∇f‖ = 4.2446e-01, step size = 7.26e-02
[ Info: GD: iter   19: f = 0.012329810416, ‖∇f‖ = 2.7547e-01, step size = 4.29e-02
[ Info: GD: iter   20: f = 0.009572701826, ‖∇f‖ = 3.0303e-01, step size = 7.27e-02
[ Info: GD: iter   21: f = 0.007601012500, ‖∇f‖ = 1.9725e-01, step size = 4.29e-02
[ Info: GD: iter   22: f = 0.006184134772, ‖∇f‖ = 2.1796e-01, step size = 7.28e-02
[ Info: GD: iter   23: f = 0.005162317378, ‖∇f‖ = 1.4253e-01, step size = 4.30e-02
[ Info: GD: iter   24: f = 0.004419646213, ‖∇f‖ = 1.5865e-01, step size = 7.31e-02
